Log file open, 05/24/23 22:26:16
[2023.05.25-02.27.21:232][780]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/CartWheel4.CartWheel4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_23
[2023.05.25-02.27.21:232][780]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/LabTableTop.LabTableTop
[2023.05.25-02.27.21:232][780]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/LabTableTop.LabTableTop
[2023.05.25-02.27.21:232][780]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/LabTableTop.LabTableTop as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_27
[2023.05.25-02.27.21:233][780]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/LowerCartShelf.LowerCartShelf
[2023.05.25-02.27.21:233][780]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/LowerCartShelf.LowerCartShelf
[2023.05.25-02.27.21:233][780]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/LowerCartShelf.LowerCartShelf as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_36
[2023.05.25-02.27.21:848][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartBody.CartBody
[2023.05.25-02.27.21:848][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartBody.CartBody
[2023.05.25-02.27.21:850][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/CartBody.CartBody as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_37
[2023.05.25-02.27.21:872][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit1.CartSpinningBit1
[2023.05.25-02.27.21:872][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit1.CartSpinningBit1
[2023.05.25-02.27.21:872][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit1.CartSpinningBit1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_38
[2023.05.25-02.27.21:895][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit2.CartSpinningBit2
[2023.05.25-02.27.21:895][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit2.CartSpinningBit2
[2023.05.25-02.27.21:895][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit2.CartSpinningBit2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_39
[2023.05.25-02.27.21:917][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit3.CartSpinningBit3
[2023.05.25-02.27.21:917][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit3.CartSpinningBit3
[2023.05.25-02.27.21:918][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit3.CartSpinningBit3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_40
[2023.05.25-02.27.21:939][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit4.CartSpinningBit4
[2023.05.25-02.27.21:940][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit4.CartSpinningBit4
[2023.05.25-02.27.21:940][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/CartSpinningBit4.CartSpinningBit4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_41
[2023.05.25-02.27.21:964][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartWheel1.CartWheel1
[2023.05.25-02.27.21:964][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartWheel1.CartWheel1
[2023.05.25-02.27.21:965][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/CartWheel1.CartWheel1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_42
[2023.05.25-02.27.21:988][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartWheel2.CartWheel2
[2023.05.25-02.27.21:988][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartWheel2.CartWheel2
[2023.05.25-02.27.21:989][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/CartWheel2.CartWheel2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_50
[2023.05.25-02.27.22:011][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartWheel3.CartWheel3
[2023.05.25-02.27.22:011][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartWheel3.CartWheel3
[2023.05.25-02.27.22:012][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/CartWheel3.CartWheel3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_51
[2023.05.25-02.27.22:034][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartWheel4.CartWheel4
[2023.05.25-02.27.22:035][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/CartWheel4.CartWheel4
[2023.05.25-02.27.22:035][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/CartWheel4.CartWheel4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_53
[2023.05.25-02.27.22:056][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/LabTableTop.LabTableTop
[2023.05.25-02.27.22:056][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/LabTableTop.LabTableTop
[2023.05.25-02.27.22:057][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/LabTableTop.LabTableTop as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_55
[2023.05.25-02.27.22:077][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/LowerCartShelf.LowerCartShelf
[2023.05.25-02.27.22:077][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/LabCart/Models/LowerCartShelf.LowerCartShelf
[2023.05.25-02.27.22:078][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/LabCart/Models/LowerCartShelf.LowerCartShelf as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_57
[2023.05.25-02.27.32:132][261]Cmd: TRANSACTION UNDO
[2023.05.25-02.27.32:132][261]LogEditorTransaction: Undo Clicking on Elements
[2023.05.25-02.27.32:602][270]Cmd: TRANSACTION UNDO
[2023.05.25-02.27.32:602][270]LogEditorTransaction: Undo Rotate Elements
[2023.05.25-02.27.33:204][295]Cmd: TRANSACTION UNDO
[2023.05.25-02.27.33:204][295]LogEditorTransaction: Undo Create Actors
[2023.05.25-02.27.45:967][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/BigCorner.BigCorner
[2023.05.25-02.27.45:967][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/BigCorner.BigCorner
[2023.05.25-02.27.45:967][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/BigCorner.BigCorner as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_59
[2023.05.25-02.27.45:968][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump1.Bump1
[2023.05.25-02.27.45:968][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump1.Bump1
[2023.05.25-02.27.45:968][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump1.Bump1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_60
[2023.05.25-02.27.45:968][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump2.Bump2
[2023.05.25-02.27.45:968][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump2.Bump2
[2023.05.25-02.27.45:968][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump2.Bump2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_73
[2023.05.25-02.27.45:969][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump3.Bump3
[2023.05.25-02.27.45:969][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump3.Bump3
[2023.05.25-02.27.45:969][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump3.Bump3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_74
[2023.05.25-02.27.45:969][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump4.Bump4
[2023.05.25-02.27.45:969][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump4.Bump4
[2023.05.25-02.27.45:970][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump4.Bump4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_75
[2023.05.25-02.27.45:970][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon1.Neon1
[2023.05.25-02.27.45:970][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon1.Neon1
[2023.05.25-02.27.45:970][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon1.Neon1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_91
[2023.05.25-02.27.45:971][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon2.Neon2
[2023.05.25-02.27.45:971][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon2.Neon2
[2023.05.25-02.27.45:971][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon2.Neon2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_92
[2023.05.25-02.27.45:971][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon3.Neon3
[2023.05.25-02.27.45:971][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon3.Neon3
[2023.05.25-02.27.45:971][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon3.Neon3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_93
[2023.05.25-02.27.45:972][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon4.Neon4
[2023.05.25-02.27.45:972][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon4.Neon4
[2023.05.25-02.27.45:972][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon4.Neon4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_94
[2023.05.25-02.27.47:086][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/BigCorner.BigCorner
[2023.05.25-02.27.47:086][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/BigCorner.BigCorner
[2023.05.25-02.27.47:088][ 34]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/BigCorner.BigCorner as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_95
[2023.05.25-02.27.47:110][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump1.Bump1
[2023.05.25-02.27.47:110][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump1.Bump1
[2023.05.25-02.27.47:111][ 34]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump1.Bump1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_96
[2023.05.25-02.27.47:134][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump2.Bump2
[2023.05.25-02.27.47:134][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump2.Bump2
[2023.05.25-02.27.47:135][ 34]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump2.Bump2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_97
[2023.05.25-02.27.47:158][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump3.Bump3
[2023.05.25-02.27.47:158][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump3.Bump3
[2023.05.25-02.27.47:159][ 34]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump3.Bump3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_98
[2023.05.25-02.27.47:180][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump4.Bump4
[2023.05.25-02.27.47:180][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump4.Bump4
[2023.05.25-02.27.47:181][ 34]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump4.Bump4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_99
[2023.05.25-02.27.47:203][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon1.Neon1
[2023.05.25-02.27.47:203][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon1.Neon1
[2023.05.25-02.27.47:204][ 34]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon1.Neon1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_100
[2023.05.25-02.27.47:226][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon2.Neon2
[2023.05.25-02.27.47:226][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon2.Neon2
[2023.05.25-02.27.47:227][ 34]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon2.Neon2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_101
[2023.05.25-02.27.47:250][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon3.Neon3
[2023.05.25-02.27.47:250][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon3.Neon3
[2023.05.25-02.27.47:251][ 34]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon3.Neon3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_102
[2023.05.25-02.27.47:273][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon4.Neon4
[2023.05.25-02.27.47:273][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon4.Neon4
[2023.05.25-02.27.47:274][ 34]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Neon4.Neon4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_103
[2023.05.25-02.28.10:694][829]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.25-02.28.29:431][978]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.203 and deleted 0 files with total size 0 MiB. Scanned 5699 files in 5598 folders with total size 189 MiB.
[2023.05.25-02.28.30:879][978]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.05.25-02.28.30:938][978]LogStaticMesh: Display: Building static mesh StaticMesh...
[2023.05.25-02.28.30:955][978]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/DinerCounters/StaticMesh) ...
[2023.05.25-02.28.31:039][978]LogStaticMesh: Built static mesh [0.10s] /Game/Shared/DinerCounters/StaticMesh.StaticMesh
[2023.05.25-02.28.42:309][613]LogContentBrowser: Attempting asset rename: StaticMesh -> BigDinerCorner
[2023.05.25-02.28.42:341][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.25-02.28.42:425][613]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006623 seconds
[2023.05.25-02.28.42:426][613]LogSerialization: UsePackageTrailer: 'true'
[2023.05.25-02.28.42:436][613]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/BigDinerCorner
[2023.05.25-02.28.42:436][613]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/BigDinerCorner859F082B4D32FCD43ADC61969B3C0F55.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/BigDinerCorner.uasset'
[2023.05.25-02.28.42:449][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms
[2023.05.25-02.28.42:463][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.25-02.28.42:473][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.25-02.28.42:480][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.25-02.28.42:484][613]AssetCheck: New page: Asset Save: BigDinerCorner
[2023.05.25-02.28.42:484][613]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.05.25-02.28.43:965][684]Cmd: DELETE
[2023.05.25-02.28.43:965][684]Cmd: ACTOR DELETE
[2023.05.25-02.28.43:969][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.28.43:978][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.25-02.28.43:982][684]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.05.25-02.28.45:576][762]Cmd: DELETE
[2023.05.25-02.28.45:576][762]Cmd: ACTOR DELETE
[2023.05.25-02.28.45:580][762]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.28.45:589][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.25-02.28.45:592][762]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.05.25-02.28.46:844][825]Cmd: TRANSACTION UNDO
[2023.05.25-02.28.46:844][825]LogEditorTransaction: Undo Delete Elements
[2023.05.25-02.28.48:152][871]Cmd: DELETE
[2023.05.25-02.28.48:152][871]Cmd: ACTOR DELETE
[2023.05.25-02.28.48:157][871]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.28.48:167][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.25-02.28.48:170][871]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.05.25-02.28.49:845][954]Cmd: DELETE
[2023.05.25-02.28.49:845][954]Cmd: ACTOR DELETE
[2023.05.25-02.28.49:848][954]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.28.49:857][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.25-02.28.49:859][954]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.05.25-02.28.50:988][ 11]Cmd: TRANSACTION UNDO
[2023.05.25-02.28.50:988][ 11]LogEditorTransaction: Undo Delete Elements
[2023.05.25-02.29.00:409][467]Cmd: TRANSACTION UNDO
[2023.05.25-02.29.00:409][467]LogEditorTransaction: Undo Clicking on Elements
[2023.05.25-02.29.00:699][472]Cmd: TRANSACTION UNDO
[2023.05.25-02.29.00:699][472]LogEditorTransaction: Undo Clicking on Elements
[2023.05.25-02.29.00:979][477]Cmd: TRANSACTION UNDO
[2023.05.25-02.29.00:979][477]LogEditorTransaction: Undo Clicking on Elements
[2023.05.25-02.29.01:263][489]Cmd: TRANSACTION UNDO
[2023.05.25-02.29.01:263][489]LogEditorTransaction: Undo Clicking on Elements
[2023.05.25-02.29.02:201][537]Cmd: TRANSACTION UNDO
[2023.05.25-02.29.02:201][537]LogEditorTransaction: Undo Delete Elements
[2023.05.25-02.29.02:448][544]Cmd: TRANSACTION UNDO
[2023.05.25-02.29.02:448][544]LogEditorTransaction: Undo Clicking on Elements
[2023.05.25-02.29.02:906][563]Cmd: TRANSACTION UNDO
[2023.05.25-02.29.02:906][563]LogEditorTransaction: Undo Clicking on Elements
[2023.05.25-02.29.03:268][581]Cmd: TRANSACTION UNDO
[2023.05.25-02.29.03:268][581]LogEditorTransaction: Undo Delete Elements
[2023.05.25-02.29.04:354][631]Cmd: TRANSACTION UNDO
[2023.05.25-02.29.04:354][631]LogEditorTransaction: Undo Clicking on Elements
[2023.05.25-02.29.05:498][673]Cmd: DELETE
[2023.05.25-02.29.05:498][673]Cmd: ACTOR DELETE
[2023.05.25-02.29.05:502][673]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.29.05:503][673]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.29.05:504][673]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.29.05:504][673]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.29.05:505][673]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.29.05:506][673]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.29.05:507][673]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.29.05:508][673]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.29.05:509][673]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-02.29.05:516][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.05.25-02.29.05:520][673]LogEditorActor: Deleted 9 Actors (0.022 secs)
[2023.05.25-02.29.07:524][757]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.05.25-02.29.07:524][757]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.05.25-02.29.07:524][757]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_104
[2023.05.25-02.29.08:098][780]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.05.25-02.29.08:099][780]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.05.25-02.29.08:100][780]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_105
[2023.05.25-02.29.12:583][ 11]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-02.29.12:592][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-02.29.12:593][ 11]PIE: New page: PIE session: Jonathan_Scene (May 24, 2023, 6:29:12 PM)
[2023.05.25-02.29.12:597][ 11]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.25-02.29.12:597][ 11]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.25-02.29.12:597][ 11]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-02.29.12:608][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010104s)
