Log file open, 06/05/23 21:20:10
[2023.06.06-01.40.26:942][  6]MaterialEditorStats: Shader Count: 1
[2023.06.06-01.40.27:515][ 20]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.27:516][ 20]MaterialEditorStats: Texture samplers: 2/16
[2023.06.06-01.40.27:516][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.40.27:516][ 20]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.27:516][ 20]MaterialEditorStats: Shader Count: 3
[2023.06.06-01.40.27:582][ 22]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.40.27:582][ 22]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.27:582][ 22]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.40.27:583][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.40.27:583][ 22]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.27:583][ 22]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.27:925][ 29]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.40.27:925][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.06-01.40.27:925][ 29]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.27:925][ 29]MaterialEditorStats: Shader Count: 1
[2023.06.06-01.40.29:605][ 64]MaterialEditorStats: Base pass shader: 175 instructions
[2023.06.06-01.40.29:605][ 64]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.29:605][ 64]MaterialEditorStats: Texture samplers: 6/16
[2023.06.06-01.40.29:605][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.06-01.40.29:605][ 64]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.29:605][ 64]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.34:982][265]LogEditorTransaction: Undo Material Editor: Delete
[2023.06.06-01.40.35:019][265]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.35:019][265]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.40.35:019][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.35:019][265]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.35:020][265]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.35:020][265]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.35:020][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.35:020][265]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.35:020][265]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.35:020][265]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.06-01.40.35:020][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.35:020][265]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.35:144][267]MaterialEditorStats: Base pass shader: 175 instructions
[2023.06.06-01.40.35:144][267]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.35:144][267]MaterialEditorStats: Texture samplers: 6/16
[2023.06.06-01.40.35:144][267]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.06-01.40.35:144][267]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.35:144][267]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.35:204][268]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.40.35:204][268]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.35:204][268]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.40.35:204][268]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.40.35:204][268]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.35:204][268]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.35:204][268]MaterialEditorStats: Base pass shader: 172 instructions
[2023.06.06-01.40.35:204][268]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.35:204][268]MaterialEditorStats: Texture samplers: 5/16
[2023.06.06-01.40.35:204][268]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.35:204][268]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.35:204][268]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.38:579][395]Cmd: TRANSACTION UNDO
[2023.06.06-01.40.38:579][395]LogEditorTransaction: Undo Material Editor: Delete
[2023.06.06-01.40.38:633][395]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.38:633][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.40.38:633][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.38:633][395]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.38:633][395]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.38:633][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.38:633][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.38:634][395]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.38:634][395]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.38:634][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.06-01.40.38:634][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.38:634][395]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.38:743][397]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.06-01.40.38:743][397]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.38:744][397]MaterialEditorStats: Texture samplers: 5/16
[2023.06.06-01.40.38:744][397]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.38:744][397]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.38:744][397]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.38:785][398]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.40.38:785][398]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.38:785][398]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.40.38:785][398]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.40.38:785][398]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.38:785][398]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.38:785][398]MaterialEditorStats: Base pass shader: 175 instructions
[2023.06.06-01.40.38:785][398]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.38:785][398]MaterialEditorStats: Texture samplers: 6/16
[2023.06.06-01.40.38:785][398]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.06-01.40.38:785][398]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.38:785][398]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.40:419][459]Cmd: TRANSACTION UNDO
[2023.06.06-01.40.40:419][459]LogEditorTransaction: Undo Material Editor: Delete
[2023.06.06-01.40.40:460][459]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.40:460][459]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.40.40:460][459]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.40:460][459]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.40:460][459]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.40:460][459]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.40:460][459]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.40:460][459]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.40:460][459]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.40:460][459]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.06-01.40.40:460][459]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.40:460][459]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.40:518][461]MaterialEditorStats: Base pass shader: 170 instructions
[2023.06.06-01.40.40:518][461]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.40:518][461]MaterialEditorStats: Texture samplers: 4/16
[2023.06.06-01.40.40:518][461]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.40.40:518][461]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.40:518][461]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.40:551][462]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.06-01.40.40:551][462]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.40:551][462]MaterialEditorStats: Texture samplers: 5/16
[2023.06.06-01.40.40:551][462]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.40:551][462]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.40:551][462]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.40:551][462]MaterialEditorStats: Base pass shader: 175 instructions
[2023.06.06-01.40.40:551][462]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.40:552][462]MaterialEditorStats: Texture samplers: 6/16
[2023.06.06-01.40.40:552][462]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.06-01.40.40:552][462]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.40:552][462]MaterialEditorStats: Shader Count: 2
[2023.06.06-01.40.40:874][474]Cmd: TRANSACTION UNDO
[2023.06.06-01.40.40:874][474]LogEditorTransaction: Undo Material Editor: Delete
[2023.06.06-01.40.40:914][474]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.40:914][474]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.40:914][474]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.40:915][474]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.40:915][474]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.40:915][474]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.40:915][474]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.40:915][474]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.40:915][474]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.40:915][474]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.06-01.40.40:915][474]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.40:915][474]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.40:973][476]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.06-01.40.40:973][476]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.40:973][476]MaterialEditorStats: Texture samplers: 5/16
[2023.06.06-01.40.40:973][476]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.40:973][476]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.40:973][476]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.41:008][477]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.06-01.40.41:008][477]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.41:008][477]MaterialEditorStats: Texture samplers: 5/16
[2023.06.06-01.40.41:008][477]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.41:008][477]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.41:008][477]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.41:008][477]MaterialEditorStats: Base pass shader: 175 instructions
[2023.06.06-01.40.41:008][477]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.41:008][477]MaterialEditorStats: Texture samplers: 6/16
[2023.06.06-01.40.41:008][477]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.06-01.40.41:008][477]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.41:008][477]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.40.45:030][630]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.40.45:030][630]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.45:030][630]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.45:030][630]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.40.45:802][653]MaterialEditorStats: Texture samplers: 3/16
[2023.06.06-01.40.45:803][653]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.45:803][653]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.45:803][653]MaterialEditorStats: Shader Count: 1
[2023.06.06-01.40.46:407][672]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.46:407][672]MaterialEditorStats: Texture samplers: 3/16
[2023.06.06-01.40.46:407][672]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.46:407][672]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.46:407][672]MaterialEditorStats: Shader Count: 3
[2023.06.06-01.40.46:492][675]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.06-01.40.46:492][675]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.40.46:492][675]MaterialEditorStats: Texture samplers: 5/16
[2023.06.06-01.40.46:492][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.40.46:492][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.40.46:492][675]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.41.24:314][376]LogContentBrowser: Attempting asset rename: EngineBits_Mat -> EngineBits_Mat_MR
[2023.06.06-01.41.24:344][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-01.41.24:394][376]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown/Materials/EngineBits_Mat_MR
[2023.06.06-01.41.24:394][376]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/EngineBits_Mat_MRA5AFB7DE4F310AD779CC1294BC000E1A.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown/Materials/EngineBits_Mat_MR.uasset'
[2023.06.06-01.41.24:405][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 36.3 sec)
[2023.06.06-01.41.24:422][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.06-01.41.24:431][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.06-01.41.24:439][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.06.06-01.41.24:443][376]AssetCheck: New page: Asset Save: EngineBits_Mat_MR
[2023.06.06-01.41.24:443][376]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/EngineBits_Mat_MR.EngineBits_Mat_MR
[2023.06.06-01.41.34:695][899]LogContentBrowser: Attempting asset rename: BoilerTank_Mat -> BoilerTank_Mat_MR
[2023.06.06-01.41.34:726][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-01.41.34:754][899]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown/Materials/BoilerTank_Mat_MR
[2023.06.06-01.41.34:754][899]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/BoilerTank_Mat_MRA564E68148465BF8D7C7C9B71A242710.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown/Materials/BoilerTank_Mat_MR.uasset'
[2023.06.06-01.41.34:764][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 36.3 sec)
[2023.06.06-01.41.34:779][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.06-01.41.34:790][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.06-01.41.34:798][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.06-01.41.34:803][899]AssetCheck: New page: Asset Save: BoilerTank_Mat_MR
[2023.06.06-01.41.34:804][899]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/BoilerTank_Mat_MR.BoilerTank_Mat_MR
[2023.06.06-01.41.45:704][419]LogContentBrowser: Attempting asset rename: Crackshaft_Mat -> Crackshaft_Mat_MR
[2023.06.06-01.41.45:735][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-01.41.45:773][419]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown/Materials/Crackshaft_Mat_MR
[2023.06.06-01.41.45:773][419]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Crackshaft_Mat_MR033E73C341B7361FAE4AE1B898F6A8B5.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown/Materials/Crackshaft_Mat_MR.uasset'
[2023.06.06-01.41.45:782][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 36.3 sec)
[2023.06.06-01.41.45:796][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.06-01.41.45:806][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.06-01.41.45:813][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.06.06-01.41.45:819][419]AssetCheck: New page: Asset Save: Crackshaft_Mat_MR
[2023.06.06-01.41.45:819][419]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/Crackshaft_Mat_MR.Crackshaft_Mat_MR
[2023.06.06-01.42.08:819][510]LogContentBrowser: Attempting asset rename: BoilerTank_Mat_MR -> BoilerTank_Mat_N
[2023.06.06-01.42.08:850][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-01.42.08:904][510]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown/Materials/BoilerTank_Mat_N
[2023.06.06-01.42.08:904][510]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/BoilerTank_Mat_NC7C44E524D9D7A2CF25A9F87F8649ECE.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown/Materials/BoilerTank_Mat_N.uasset'
[2023.06.06-01.42.08:912][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 36.4 sec)
[2023.06.06-01.42.08:926][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.06-01.42.08:936][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.06-01.42.08:944][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.06.06-01.42.08:949][510]AssetCheck: New page: Asset Save: BoilerTank_Mat_N
[2023.06.06-01.42.08:949][510]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/BoilerTank_Mat_N.BoilerTank_Mat_N
[2023.06.06-01.42.16:107][840]LogContentBrowser: Attempting asset rename: Crackshaft_Mat_MR -> Crackshaft_Mat_N
[2023.06.06-01.42.16:138][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-01.42.16:182][840]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown/Materials/Crackshaft_Mat_N
[2023.06.06-01.42.16:182][840]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Crackshaft_Mat_N69CD895B49D536FC74450DB55188D992.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown/Materials/Crackshaft_Mat_N.uasset'
[2023.06.06-01.42.16:191][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 36.5 sec)
[2023.06.06-01.42.16:206][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.06-01.42.16:215][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.06-01.42.16:223][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.06-01.42.16:229][840]AssetCheck: New page: Asset Save: Crackshaft_Mat_N
[2023.06.06-01.42.16:229][840]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/Crackshaft_Mat_N.Crackshaft_Mat_N
[2023.06.06-01.42.22:542][186]LogContentBrowser: Attempting asset rename: EngineBits_Mat_MR -> EngineBits_Mat_N
[2023.06.06-01.42.22:573][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-01.42.22:625][186]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown/Materials/EngineBits_Mat_N
[2023.06.06-01.42.22:625][186]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/EngineBits_Mat_N0C796F444BC6E0EB937C34B1E861BB11.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown/Materials/EngineBits_Mat_N.uasset'
[2023.06.06-01.42.22:635][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 36.5 sec)
[2023.06.06-01.42.22:652][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.06-01.42.22:660][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.06-01.42.22:669][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.06.06-01.42.22:674][186]AssetCheck: New page: Asset Save: EngineBits_Mat_N
[2023.06.06-01.42.22:674][186]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/EngineBits_Mat_N.EngineBits_Mat_N
[2023.06.06-01.42.28:009][576]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.42.28:009][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.06-01.42.28:009][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.42.28:009][576]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: ================================================
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Total job queries 650, among them cache hits 321 (49.38%)
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Tracking 325 distinct input hashes that result in 154 distinct outputs (47.38%)
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Shaders Compiled: 325
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Jobs assigned 325, completed 325 (100.00%)
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Average time worker was idle: 31.81 s
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Time job spent in pending queue: average 2.18 s, longest 26.63 s
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Job execution time: average 6.02 s, max 52.32 s
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Job life time (pending + execution): average 8.20 s, max 52.42
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 126.04 s
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Jobs were issued in 283 batches (only local compilation was used), average 1.15 jobs/batch
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Average processing rate: 2.58 jobs/sec
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Total thread time: 663.82 s
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Total thread preprocess time: 29.95 s
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Percentage time preprocessing: 4.51%
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Effective parallelization: 5.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.06-01.42.28:063][577]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 15.37 sec, max 15.37 sec, min 15.37 sec)
