Log file open, 05/30/23 01:12:58
[2023.05.30-05.13.06:045][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.30-05.13.06:045][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.30-05.13.06:045][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.30-05.13.06:045][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.30-05.13.06:045][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.30-05.13.06:218][  0]LogNetVersion: ANIM_145_DHWJ 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3226884492)
[2023.05.30-05.13.06:780][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.30-05.13.06:780][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.30-05.13.06:780][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.30-05.13.06:806][  0]LogSlate: Border
[2023.05.30-05.13.06:806][  0]LogSlate: BreadcrumbButton
[2023.05.30-05.13.06:806][  0]LogSlate: Brushes.Title
[2023.05.30-05.13.06:806][  0]LogSlate: Default
[2023.05.30-05.13.06:806][  0]LogSlate: Icons.Save
[2023.05.30-05.13.06:806][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.30-05.13.06:806][  0]LogSlate: ListView
[2023.05.30-05.13.06:806][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.30-05.13.06:806][  0]LogSlate: SoftwareCursor_Grab
[2023.05.30-05.13.06:806][  0]LogSlate: TableView.DarkRow
[2023.05.30-05.13.06:806][  0]LogSlate: TableView.Row
[2023.05.30-05.13.06:806][  0]LogSlate: TreeView
[2023.05.30-05.13.07:213][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.30-05.13.07:296][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A1CC43424CF6A90D37876795C00B269C | Instance: 723B999440310DA614BA29AD0DF60A0D (DESKTOP-3B813LB-17880).
[2023.05.30-05.13.07:518][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.30-05.13.07:545][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.30-05.13.07:698][  0]LogPython: Using Python 3.9.7
[2023.05.30-05.13.09:004][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.30-05.13.09:010][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.30-05.13.09:015][  0]LogUdpMessaging: Display: Added local interface '26.171.74.3' to multicast group '230.0.0.1:6666'
[2023.05.30-05.13.09:015][  0]LogUdpMessaging: Display: Added local interface '192.168.1.5' to multicast group '230.0.0.1:6666'
[2023.05.30-05.13.09:806][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.30-05.13.09:834][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.30-05.13.09:834][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.30-05.13.09:924][  0]SourceControl: Source control is disabled
[2023.05.30-05.13.09:927][  0]SourceControl: Source control is disabled
[2023.05.30-05.13.09:930][  0]SourceControl: Source control is disabled
[2023.05.30-05.13.09:943][  0]LogUProjectInfo: Found projects:
[2023.05.30-05.13.10:040][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.30-05.13.10:122][  0]LogCollectionManager: Loaded 0 collections in 0.002777 seconds
[2023.05.30-05.13.10:125][  0]LogFileCache: Scanning file cache for directory 'C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Collections/' took 0.00s
[2023.05.30-05.13.10:129][  0]LogFileCache: Scanning file cache for directory 'C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Developers/autot/Collections/' took 0.00s
[2023.05.30-05.13.10:132][  0]LogFileCache: Scanning file cache for directory 'C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Collections/' took 0.00s
[2023.05.30-05.13.11:210][  0]LogEngine: Initializing Engine...
[2023.05.30-05.13.11:252][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.30-05.13.11:301][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.30-05.13.11:305][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.05.30-05.13.11:310][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.05.30-05.13.11:316][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.05.30-05.13.11:321][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.05.30-05.13.11:326][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.05.30-05.13.11:330][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.05.30-05.13.11:571][  0]LogTexture: Display: Waiting for textures to be ready 0/25 (/Engine/EngineMaterials/Good64x64TilingNoiseHighFreq) ...
[2023.05.30-05.13.11:650][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.30-05.13.11:670][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.13.11:699][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.30-05.13.11:700][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.30-05.13.11:700][  0]LogInit: Texture streaming: Enabled
[2023.05.30-05.13.11:728][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.30-05.13.11:745][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.30-05.13.11:764][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.30-05.13.11:765][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.30-05.13.11:767][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.30-05.13.11:769][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.30-05.13.11:769][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.30-05.13.11:769][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.30-05.13.11:769][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.30-05.13.11:770][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.30-05.13.11:770][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.30-05.13.11:770][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-05.13.11:770][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-05.13.11:770][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-05.13.11:770][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-05.13.11:770][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-05.13.11:770][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-05.13.11:770][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-05.13.11:770][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-05.13.11:771][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-05.13.11:771][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-05.13.11:771][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-05.13.11:783][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-05.13.11:850][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2023.05.30-05.13.11:850][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-05.13.11:854][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-05.13.11:854][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-05.13.11:855][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.30-05.13.11:855][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.30-05.13.11:858][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.30-05.13.11:858][  0]LogInit: FAudioDevice initialized.
[2023.05.30-05.13.11:858][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.30-05.13.11:859][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.30-05.13.11:878][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.30-05.13.11:886][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.30-05.13.11:887][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.30-05.13.11:888][  0]LogLiveCoding: Display: First instance in process group "UE_ANIM_145_DHWJ_0x2a0523b1", spawning console
[2023.05.30-05.13.11:894][  0]LogLiveCoding: Display: Waiting for server
[2023.05.30-05.13.12:586][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.30-05.13.12:647][  0]LogInit: Transaction tracking system initialized
[2023.05.30-05.13.12:698][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.30-05.13.12:699][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.30-05.13.12:710][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012326 seconds (Found 115 uncontrolled assets)
[2023.05.30-05.13.12:746][  0]BlueprintLog: New page: Editor Load
[2023.05.30-05.13.12:931][  0]LocalizationService: Localization service is disabled
[2023.05.30-05.13.12:975][  0]TimingProfiler: Initialize
[2023.05.30-05.13.12:975][  0]TimingProfiler: OnSessionChanged
[2023.05.30-05.13.12:975][  0]LoadingProfiler: Initialize
[2023.05.30-05.13.12:975][  0]LoadingProfiler: OnSessionChanged
[2023.05.30-05.13.12:975][  0]NetworkingProfiler: Initialize
[2023.05.30-05.13.12:975][  0]NetworkingProfiler: OnSessionChanged
[2023.05.30-05.13.12:975][  0]MemoryProfiler: Initialize
[2023.05.30-05.13.12:975][  0]MemoryProfiler: OnSessionChanged
[2023.05.30-05.13.13:381][  0]LogFileCache: Scanning file cache for directory 'C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/' took 0.02s
[2023.05.30-05.13.13:554][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.30-05.13.13:773][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.30-05.13.13:864][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.30-05.13.13:866][  0]SourceControl: Source control is disabled
[2023.05.30-05.13.13:866][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.377
[2023.05.30-05.13.13:866][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.30-05.13.13:866][  0]LightingResults: New page: Lighting Build
[2023.05.30-05.13.13:872][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.13.13:873][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.13.13:873][  0]MapCheck: New page: Map Check
[2023.05.30-05.13.13:873][  0]LightingResults: New page: Lighting Build
[2023.05.30-05.13.13:887][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-05.13.13:894][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.30-05.13.13:903][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.30-05.13.13:903][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.13.13:903][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.30-05.13.13:904][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-05.13.13:904][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-05.13.13:904][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-05.13.14:752][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.30-05.13.14:752][  0]LogWorldPartition: Display: WorldPartition initialize took 847 ms
[2023.05.30-05.13.15:492][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.30-05.13.15:781][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.30-05.13.15:782][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.30-05.13.15:801][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 18.671ms to complete.
[2023.05.30-05.13.15:801][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.935
[2023.05.30-05.13.15:821][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.332
[2023.05.30-05.13.15:821][  0]LogShaderCompilers: Display: ================================================
[2023.05.30-05.13.15:821][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-05.13.15:821][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.30-05.13.15:821][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.30-05.13.15:821][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.30-05.13.15:821][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-05.13.15:821][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.30-05.13.15:821][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.30-05.13.15:821][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.30-05.13.15:821][  0]LogShaderCompilers: Display: ================================================
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.15:974][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-05.13.16:012][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.13.16:024][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.13.16:033][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.13.16:040][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.13.16:128][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.30-05.13.16:151][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.30-05.13.16:163][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.30-05.13.16:182][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.30-05.13.16:217][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.30-05.13.16:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.30-05.13.16:247][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.30-05.13.16:255][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.30-05.13.16:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.30-05.13.16:283][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.30-05.13.16:990][  0]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.30-05.13.16:999][  0]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.30-05.13.17:008][  0]LogSlate: Took 0.006282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.30-05.13.17:017][  0]LogSlate: Took 0.007385 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.30-05.13.17:044][  0]LogViewport: Scene viewport resized to 1428x528, mode Windowed.
[2023.05.30-05.13.17:159][  0]LogSlate: Took 0.001661 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.30-05.13.18:376][  0]LogStall: Startup...
[2023.05.30-05.13.18:381][  0]LogStall: Startup complete.
[2023.05.30-05.13.18:390][  0]LogLoad: (Engine Initialization) Total time: 20.90 seconds
[2023.05.30-05.13.18:390][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.30-05.13.18:440][  0]LogAssetRegistry: Asset discovery search completed in 13.6597 seconds
[2023.05.30-05.13.18:448][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.05.30-05.13.18:659][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-3B813LB: (Name=DESKTOP-3B813LB, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.30-05.13.18:662][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.30-05.13.18:766][  0]LogAutomationController: Ignoring very large delta of 17509371.55 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.30-05.14.29:649][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.30-05.14.29:880][396]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (TrueHat_polySurface8) ...
[2023.05.30-05.14.29:988][396]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Individuals/Walid/Walid_Scene.Walid_Scene
[2023.05.30-05.14.29:989][396]Cmd: MAP LOAD FILE="../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Individuals/Walid/Walid_Scene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.30-05.14.29:989][396]LightingResults: New page: Lighting Build
[2023.05.30-05.14.29:989][396]LoadErrors: New page: Loading map: Walid_Scene.umap
[2023.05.30-05.14.30:045][396]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.14.30:045][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.14.30:049][396]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.30-05.14.30:049][396]MapCheck: New page: Map Check
[2023.05.30-05.14.30:049][396]LightingResults: New page: Lighting Build
[2023.05.30-05.14.30:061][396]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-05.14.30:232][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.05.30-05.14.30:272][396]LogTexture: Display: Waiting for textures to be ready 6/17 (/Game/Shared/Canister/Material/CanisterClosed_lambert1_BaseColor) ...
[2023.05.30-05.14.30:313][396]LogTexture: Display: Waiting for textures to be ready 7/17 (/Game/Shared/Canister/Material/CanisterClosed_lambert1_Normal) ...
[2023.05.30-05.14.30:333][396]LogTexture: Display: Waiting for textures to be ready 8/17 (/Game/Shared/Canister/Material/CanisterClosed_lambert1_OcclusionRoughnessMetallic) ...
[2023.05.30-05.14.30:362][396]LogTexture: Display: Waiting for textures to be ready 9/17 (/Game/Shared/Hat/Material/Hight_poly_hat_lambert1_BaseColor) ...
[2023.05.30-05.14.30:381][396]LogTexture: Display: Waiting for textures to be ready 10/17 (/Game/Shared/Hat/Material/Hight_poly_hat_lambert1_Normal) ...
[2023.05.30-05.14.30:412][396]LogTexture: Display: Waiting for textures to be ready 11/17 (/Game/Shared/Hat/Material/Hight_poly_hat_lambert1_OcclusionRoughnessMetallic) ...
[2023.05.30-05.14.30:433][396]LogTexture: Display: Waiting for textures to be ready 12/17 (/Game/Shared/Hat/Material/high_poly_wrap_lambert1_Normal) ...
[2023.05.30-05.14.30:457][396]LogTexture: Display: Waiting for textures to be ready 13/17 (/Game/Shared/Hat/Material/high_poly_wrap_lambert1_OcclusionRoughnessMetallic) ...
[2023.05.30-05.14.30:479][396]LogTexture: Display: Waiting for textures to be ready 14/17 (/Game/Shared/Hat/Material/wrap_2_lambert1_BaseColor) ...
[2023.05.30-05.14.30:499][396]LogTexture: Display: Waiting for textures to be ready 15/17 (/Game/Shared/NeonTank/Textures/NeonTank_OMR) ...
[2023.05.30-05.14.30:522][396]LogTexture: Display: Waiting for textures to be ready 16/17 (/Game/Shared/NeonTank/Textures/NeonTank_RGB) ...
[2023.05.30-05.14.30:530][396]LogWorld: UWorld::CleanupWorld for Walid_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.14.30:531][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.14.30:539][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.30-05.14.30:548][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.30-05.14.30:551][396]LogAudio: Display: Audio Device (ID: 1) registered with world 'Walid_Scene'.
[2023.05.30-05.14.30:552][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.14.30:552][396]LogAIModule: Creating AISystem for world Walid_Scene
[2023.05.30-05.14.30:576][396]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.30-05.14.30:588][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.30-05.14.30:611][396]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.30-05.14.30:611][396]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.214ms to complete.
[2023.05.30-05.14.30:611][396]LogFileHelpers: Loading map 'Walid_Scene' took 0.622
[2023.05.30-05.14.31:607][399]LogSlate: Took 0.000342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.30-05.14.42:861][978]LogViewport: Scene viewport resized to 1264x528, mode Windowed.
[2023.05.30-05.15.08:886][289]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.836 and deleted 0 files with total size 0 MiB. Scanned 4632 files in 4583 folders with total size 239 MiB.
[2023.05.30-05.16.17:858][781]LogShaderCompilers: Display: ================================================
[2023.05.30-05.16.17:858][781]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-05.16.17:858][781]LogShaderCompilers: Display: Total job queries 145, among them cache hits 21 (14.48%)
[2023.05.30-05.16.17:858][781]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 83 distinct outputs (72.17%)
