Log file open, 06/01/23 10:45:22
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:668][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-14.45.41:754][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-14.45.41:772][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-14.45.41:780][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-14.45.41:788][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-14.45.41:931][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.01-14.45.41:942][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.01-14.45.41:951][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.01-14.45.41:965][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.01-14.45.41:976][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.01-14.45.41:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.01-14.45.41:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.01-14.45.42:003][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.01-14.45.42:013][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.01-14.45.42:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.01-14.45.42:759][  0]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.01-14.45.42:782][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.01-14.45.42:791][  0]LogSlate: Took 0.006057 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.01-14.45.42:799][  0]LogSlate: Took 0.005489 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.01-14.45.42:837][  0]LogViewport: Scene viewport resized to 1428x528, mode Windowed.
[2023.06.01-14.45.42:929][  0]LogSlate: Took 0.001888 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.01-14.45.44:152][  0]LogStall: Startup...
[2023.06.01-14.45.44:154][  0]LogStall: Startup complete.
[2023.06.01-14.45.44:163][  0]LogLoad: (Engine Initialization) Total time: 22.66 seconds
[2023.06.01-14.45.44:163][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.01-14.45.44:264][  0]LogAssetRegistry: Asset discovery search completed in 14.5737 seconds
[2023.06.01-14.45.44:275][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.06.01-14.45.44:607][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.01-14.47.34:264][331]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.682 and deleted 0 files with total size 0 MiB. Scanned 5253 files in 5194 folders with total size 374 MiB.
[2023.06.01-14.49.50:687][743]LogShaderCompilers: Display: ================================================
[2023.06.01-14.49.50:687][743]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.01-14.49.50:687][743]LogShaderCompilers: Display: Total job queries 77, among them cache hits 0 (0.00%)
[2023.06.01-14.49.50:687][743]LogShaderCompilers: Display: Tracking 77 distinct input hashes that result in 70 distinct outputs (90.91%)
[2023.06.01-14.49.50:687][743]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.06.01-14.49.50:688][743]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.01-14.49.50:688][743]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.01-14.49.50:688][743]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.01-14.49.50:688][743]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.01-14.49.50:688][743]LogShaderCompilers: Display: ================================================
[2023.06.01-14.49.55:788][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.01-14.49.56:114][ 20]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Individuals/Walid/Walid_Scene.Walid_Scene
[2023.06.01-14.49.56:115][ 20]Cmd: MAP LOAD FILE="../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Individuals/Walid/Walid_Scene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.01-14.49.56:115][ 20]LightingResults: New page: Lighting Build
[2023.06.01-14.49.56:115][ 20]LoadErrors: New page: Loading map: Walid_Scene.umap
[2023.06.01-14.49.56:169][ 20]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.06.01-14.49.56:169][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-14.49.56:172][ 20]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.06.01-14.49.56:172][ 20]MapCheck: New page: Map Check
[2023.06.01-14.49.56:173][ 20]LightingResults: New page: Lighting Build
[2023.06.01-14.49.56:184][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.01-14.49.56:208][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.01-14.49.56:231][ 20]LogTexture: Display: Waiting for textures to be ready 3/55 (/Game/Shared/Book/Material/textfbx_lambert1_BaseColor) ...
[2023.06.01-14.49.56:338][ 20]LogTexture: Display: Waiting for textures to be ready 9/55 (/Game/Shared/Canister/Material/CanisterClosed_lambert1_BaseColor) ...
[2023.06.01-14.49.56:356][ 20]LogTexture: Display: Waiting for textures to be ready 12/55 (/Game/Shared/Crate/Material/Crate_Base_lambert1_BaseColor) ...
[2023.06.01-14.49.56:417][ 20]LogTexture: Display: Waiting for textures to be ready 18/55 (/Game/Shared/Cylinder1/Textures/ANIM145_Ryu_H_CylinderLowPoly_Cylinder1_Texture_BaseColor) ...
[2023.06.01-14.49.56:447][ 20]LogTexture: Display: Waiting for textures to be ready 22/55 (/Game/Shared/DinerCounters/Textures/BigDinerCorner_N) ...
[2023.06.01-14.49.56:488][ 20]LogTexture: Display: Waiting for textures to be ready 26/55 (/Game/Shared/DinerCounters/Textures/DinerCounter_RGB) ...
[2023.06.01-14.49.56:547][ 20]LogTexture: Display: Waiting for textures to be ready 29/55 (/Game/Shared/Hat/Material/Hight_poly_hat_lambert1_Normal) ...
[2023.06.01-14.49.56:574][ 20]LogTexture: Display: Waiting for textures to be ready 30/55 (/Game/Shared/Hat/Material/Hight_poly_hat_lambert1_OcclusionRoughnessMetallic) ...
[2023.06.01-14.49.56:598][ 20]LogTexture: Display: Waiting for textures to be ready 32/55 (/Game/Shared/Hat/Material/gear_lambert1_Normal) ...
[2023.06.01-14.49.56:636][ 20]LogTexture: Display: Waiting for textures to be ready 35/55 (/Game/Shared/Hat/Material/high_poly_wrap_lambert1_OcclusionRoughnessMetallic) ...
[2023.06.01-14.49.56:696][ 20]LogTexture: Display: Waiting for textures to be ready 40/55 (/Game/Shared/LabTable/Textures/LabTable_Rusted_N) ...
[2023.06.01-14.49.56:802][ 20]LogTexture: Display: Waiting for textures to be ready 45/55 (/Game/Shared/NeonBoiler/Textures/BoilerTank_RMH) ...
[2023.06.01-14.49.56:847][ 20]LogTexture: Display: Waiting for textures to be ready 48/55 (/Game/Shared/NeonBoiler/Textures/Crankshaft_RMH) ...
[2023.06.01-14.49.56:888][ 20]LogTexture: Display: Waiting for textures to be ready 51/55 (/Game/Shared/NeonBoiler/Textures/EngineBits_RGB) ...
[2023.06.01-14.49.56:929][ 20]LogTexture: Display: Waiting for textures to be ready 54/55 (/Game/Shared/NeonTank/Textures/NeonTank_RGB) ...
[2023.06.01-14.49.56:952][ 20]LogStaticMesh: Display: Waiting for static meshes to be ready 1/16 (/Game/Individuals/Walid/room) ...
[2023.06.01-14.49.56:985][ 20]LogStaticMesh: Display: Waiting for static meshes to be ready 4/16 (/Game/Shared/Canister/CanisterClosed) ...
[2023.06.01-14.49.57:065][ 20]LogStaticMesh: Display: Waiting for static meshes to be ready 10/16 (/Game/Shared/Hat/TrueHat) ...
[2023.06.01-14.49.57:086][ 20]LogStaticMesh: Display: Waiting for static meshes to be ready 12/16 (/Game/Shared/LabTable/LabTableRusted) ...
[2023.06.01-14.49.57:112][ 20]LogStaticMesh: Display: Waiting for static meshes to be ready 13/16 (/Game/Shared/NeonBoiler/NeonBoiler) ...
[2023.06.01-14.49.57:160][ 20]LogWorld: UWorld::CleanupWorld for Walid_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.01-14.49.57:160][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-14.49.57:169][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.01-14.49.57:178][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.01-14.49.57:183][ 20]LogAudio: Display: Audio Device (ID: 1) registered with world 'Walid_Scene'.
[2023.06.01-14.49.57:183][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-14.49.57:184][ 20]LogAIModule: Creating AISystem for world Walid_Scene
[2023.06.01-14.49.57:206][ 20]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.01-14.49.57:219][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.06.01-14.49.57:236][ 20]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.01-14.49.57:237][ 20]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.167ms to complete.
[2023.06.01-14.49.57:237][ 20]LogFileHelpers: Loading map 'Walid_Scene' took 1.122
[2023.06.01-14.49.58:219][ 23]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.01-14.50.04:584][271]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.01-14.50.10:468][844]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -15004041.00,-1315816.00,1854859.00
[2023.06.01-14.50.10:963][845]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-14.51.39:073][718]LogViewport: Scene viewport resized to 222x167, mode Windowed.
[2023.06.01-14.51.41:154][817]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-14.57.43:846][148]LogActorFactory: Actor Factory attempting to spawn Class /Script/LevelSequence.LevelSequenceActor
[2023.06.01-14.57.43:846][148]LogActorFactory: Actor Factory attempting to spawn Class /Script/LevelSequence.LevelSequenceActor
[2023.06.01-14.57.43:850][148]LogActorFactory: Actor Factory spawned Class /Script/LevelSequence.LevelSequenceActor as actor: LevelSequenceActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.LevelSequenceActor_0
[2023.06.01-14.57.43:851][148]LogActorFactory: Actor Factory spawned Class /Script/LevelSequence.LevelSequenceActor as actor: LevelSequenceActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.LevelSequenceActor_0
[2023.06.01-14.59.56:169][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.01-14.59.56:187][920]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008474 seconds
[2023.06.01-14.59.56:198][920]LogSerialization: UsePackageTrailer: 'true'
[2023.06.01-14.59.56:243][920]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto1
[2023.06.01-14.59.56:247][920]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_Scene_Auto12165741F48A725A8B10C09A3A83AB320.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto1.umap'
[2023.06.01-14.59.56:270][920]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Individuals/Walid/Walid_Scene' took 0.132
[2023.06.01-14.59.56:270][920]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.132
[2023.06.01-15.05.17:183][918]LogSlate: Took 0.001100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.01-15.09.35:918][769]Cmd: DELETE
[2023.06.01-15.09.35:918][769]Cmd: ACTOR DELETE
[2023.06.01-15.09.35:942][769]LogEditorActor: Deleted Actor: LevelSequenceActor
[2023.06.01-15.09.35:956][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.01-15.09.35:958][769]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.06.01-15.09.40:304][931]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-15.09.53:678][466]LogActorFactory: Actor Factory attempting to spawn Class /Script/LevelSequence.LevelSequenceActor
[2023.06.01-15.09.53:678][466]LogActorFactory: Actor Factory attempting to spawn Class /Script/LevelSequence.LevelSequenceActor
[2023.06.01-15.09.53:680][466]LogActorFactory: Actor Factory spawned Class /Script/LevelSequence.LevelSequenceActor as actor: LevelSequenceActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.LevelSequenceActor_1
[2023.06.01-15.09.53:681][466]LogActorFactory: Actor Factory spawned Class /Script/LevelSequence.LevelSequenceActor as actor: LevelSequenceActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.LevelSequenceActor_1
[2023.06.01-15.10.39:972][454]LogContentBrowser: Deferred new asset folder creation: NewFolder1
[2023.06.01-15.10.39:983][454]LogContentBrowser: Creating deferred item: NewFolder1
[2023.06.01-15.10.39:995][454]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder1).
[2023.06.01-15.10.44:574][454]LogContentBrowser: Attempting asset rename: NewFolder1 -> Sequences
[2023.06.01-15.10.44:579][454]LogContentBrowser: End creating deferred item NewFolder1
[2023.06.01-15.10.45:814][454]LogSlate: Window 'Save Asset As' being destroyed
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: ================================================
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Total job queries 282, among them cache hits 96 (34.04%)
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 109 distinct outputs (58.60%)
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Average time worker was idle: 20.78 s
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Time job spent in pending queue: average 2.08 s, longest 5.32 s
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Job execution time: average 2.31 s, max 3.57 s
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Job life time (pending + execution): average 4.40 s, max 6.43
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.10 s
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Total thread time: 18.38 s
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Total thread preprocess time: 1.08 s
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.06.01-15.10.45:836][454]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.44 sec, max 2.52 sec, min 2.37 sec)
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.30 sec, max 2.62 sec, min 1.97 sec)
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.92 sec, max 1.97 sec, min 1.88 sec)
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.57 sec, max 1.59 sec, min 1.55 sec)
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.58% of total time (compiled    2 times, average 2.44 sec, max 2.52 sec, min 2.37 sec)
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 24.98% of total time (compiled    2 times, average 2.30 sec, max 2.62 sec, min 1.97 sec)
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.94% of total time (compiled    2 times, average 1.92 sec, max 1.97 sec, min 1.88 sec)
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.11% of total time (compiled    2 times, average 1.57 sec, max 1.59 sec, min 1.55 sec)
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.39% of total time (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2023.06.01-15.10.45:837][454]LogShaderCompilers: Display: ================================================
[2023.06.01-15.10.46:056][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.01-15.10.46:070][455]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto2
[2023.06.01-15.10.46:071][455]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_Scene_Auto266FA04CC4690E76E7A9DE982A3350AA0.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto2.umap'
[2023.06.01-15.10.46:077][455]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Individuals/Walid/Walid_Scene' took 0.033
[2023.06.01-15.10.46:077][455]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2023.06.01-15.10.46:077][455]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Individuals/Walid/NewLevelSequence] ([1] browsable assets)...
[2023.06.01-15.10.46:077][455]OBJ SavePackage: Finished generating thumbnails for package [/Game/Individuals/Walid/NewLevelSequence]
[2023.06.01-15.10.46:079][455]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/NewLevelSequence_Auto2
[2023.06.01-15.10.46:079][455]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/NewLevelSequence_Auto28A55DF9F4B3D9FA1A969088F4E5D97A8.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/NewLevelSequence_Auto2.uasset'
[2023.06.01-15.10.46:081][455]LogFileHelpers: Auto-saving content packages took 0.004
[2023.06.01-15.10.52:233][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-15.10.52:323][861]LogSavePackage: Moving output files for package: /Game/Individuals/Walid/Sequences/NewLevelSequence
[2023.06.01-15.10.52:323][861]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/NewLevelSequence396CECBF4DA2B45CD7C0C497E85BEC60.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Individuals/Walid/Sequences/NewLevelSequence.uasset'
[2023.06.01-15.10.52:326][861]LogSavePackage: Moving output files for package: /Game/Individuals/Walid/NewLevelSequence
[2023.06.01-15.10.52:326][861]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/NewLevelSequence7362189D4CADEBA8857131AD87EAF8D6.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Individuals/Walid/NewLevelSequence.uasset'
[2023.06.01-15.10.52:337][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms
[2023.06.01-15.10.52:366][861]AssetCheck: New page: Asset Save: multiple assets
[2023.06.01-15.10.52:368][861]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Individuals/Walid/Sequences/NewLevelSequence.NewLevelSequence
[2023.06.01-15.10.52:368][861]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Individuals/Walid/NewLevelSequence.NewLevelSequence
[2023.06.01-15.10.57:968][ 22]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Individuals/Walid/Sequences/NewLevelSequence.NewLevelSequence
[2023.06.01-15.11.12:833][730]LogContentBrowser: Attempting asset rename: NewLevelSequence -> Walid_sequencer
[2023.06.01-15.11.12:866][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-15.11.12:971][730]LogSavePackage: Moving output files for package: /Game/Individuals/Walid/NewLevelSequence
[2023.06.01-15.11.12:972][730]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/NewLevelSequence7DBABB8748F2565B8663BAA33D48A455.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Individuals/Walid/NewLevelSequence.uasset'
[2023.06.01-15.11.12:975][730]LogSavePackage: Moving output files for package: /Game/Individuals/Walid/Sequences/Walid_sequencer
[2023.06.01-15.11.12:975][730]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_sequencer2B8347304E6050324C7BCA861FC7942C.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Individuals/Walid/Sequences/Walid_sequencer.uasset'
[2023.06.01-15.11.12:986][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 223 ms)
[2023.06.01-15.11.13:005][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.01-15.11.13:014][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.01-15.11.13:024][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.01-15.11.13:029][730]AssetCheck: New page: Asset Save: multiple assets
[2023.06.01-15.11.13:031][730]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Individuals/Walid/Sequences/Walid_sequencer.Walid_sequencer
