Log file open, 05/29/23 20:05:10
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 160 distinct outputs (63.49%)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Shaders Compiled: 159
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Jobs assigned 162, completed 159 (98.15%)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Average time worker was idle: 19.43 s
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Time job spent in pending queue: average 1.10 s, longest 7.74 s
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Job execution time: average 2.76 s, max 11.60 s
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Job life time (pending + execution): average 3.86 s, max 11.68
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 172.67 s
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Jobs were issued in 162 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Average processing rate: 0.92 jobs/sec
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Total thread time: 360.66 s
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Total thread preprocess time: 21.48 s
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Percentage time preprocessing: 5.96%
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   39 times, average 2.96 sec, max 8.87 sec, min 1.41 sec)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   26 times, average 2.80 sec, max 4.25 sec, min 1.93 sec)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   40 times, average 2.80 sec, max 8.61 sec, min 1.68 sec)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.00% of total time (compiled   39 times, average 2.96 sec, max 8.87 sec, min 1.41 sec)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.03% of total time (compiled   40 times, average 2.80 sec, max 8.61 sec, min 1.68 sec)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.21% of total time (compiled   26 times, average 2.80 sec, max 4.25 sec, min 1.93 sec)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.96% of total time (compiled   24 times, average 1.35 sec, max 4.50 sec, min 0.68 sec)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 1.88% of total time (compiled    5 times, average 1.36 sec, max 3.57 sec, min 0.77 sec)
[2023.05.30-00.37.14:164][348]LogShaderCompilers: Display: ================================================
[2023.05.30-00.37.23:452][870]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.37.23:452][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.30-00.37.23:452][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.37.23:452][870]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.37.27:022][  2]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.37.27:022][  2]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.37.27:022][  2]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.30-00.37.27:022][  2]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.37.27:022][  2]MaterialEditorStats: Shader Count: 1
[2023.05.30-00.37.27:181][  5]MaterialEditorStats: Base pass shader: 225 instructions
[2023.05.30-00.37.27:181][  5]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.37.27:181][  5]MaterialEditorStats: Texture samplers: 4/16
[2023.05.30-00.37.27:181][  5]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.30-00.37.27:181][  5]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.37.27:181][  5]MaterialEditorStats: Shader Count: 3
[2023.05.30-00.37.28:696][ 54]LogEditorTransaction: Undo Create Pin Link
[2023.05.30-00.37.29:039][ 54]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.37.29:039][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.37.29:039][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.37.29:039][ 54]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.37.29:039][ 54]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.37.29:039][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.37.29:039][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.37.29:039][ 54]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.37.29:251][ 57]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.37.29:252][ 57]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.37.29:252][ 57]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.37.29:252][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.37.29:252][ 57]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.37.29:252][ 57]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.37.29:252][ 57]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.30-00.37.29:252][ 57]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.37.29:252][ 57]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.37.29:252][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.37.29:252][ 57]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.37.29:252][ 57]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.37.50:893][ 18]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.37.50:893][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.37.50:893][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.37.50:893][ 18]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.37.57:076][255]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.37.57:076][255]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.37.57:076][255]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.37.57:077][255]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.37.57:077][255]MaterialEditorStats: Shader Count: 2
[2023.05.30-00.37.57:999][289]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.37.57:999][289]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.37.57:999][289]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.37.57:999][289]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.37.57:999][289]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.37.57:999][289]MaterialEditorStats: Shader Count: 3
[2023.05.30-00.38.01:333][413]LogMaterialEditor: Applying material NewMaterial
[2023.05.30-00.38.01:967][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.30-00.38.03:050][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.05.30-00.38.05:830][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Book/textfbx.textfbx
[2023.05.30-00.38.05:830][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Book/textfbx.textfbx
[2023.05.30-00.38.05:830][514]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/Book/textfbx.textfbx as actor: StaticMeshActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.StaticMeshActor_2
[2023.05.30-00.38.06:468][539]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Book/textfbx.textfbx
[2023.05.30-00.38.06:468][539]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Book/textfbx.textfbx
[2023.05.30-00.38.06:470][539]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/Book/textfbx.textfbx as actor: StaticMeshActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.StaticMeshActor_3
[2023.05.30-00.38.41:088][655]LogSlate: Window 'Message' being destroyed
[2023.05.30-00.38.41:095][655]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Shared/Canister/Material/Canister.Canister
(Selecting 'No' will cause all changes to be lost!)
[2023.05.30-00.38.41:821][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.30-00.38.42:037][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.30-00.38.42:104][655]LogSlate: Window 'textfbx' being destroyed
[2023.05.30-00.38.42:107][655]LogSlate: Window 'textfbx' being destroyed
[2023.05.30-00.38.42:174][655]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.30-00.38.42:175][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-00.38.42:227][655]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.30-00.38.42:227][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-00.38.42:260][655]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.30-00.38.42:260][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-00.38.42:320][655]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.30-00.38.42:320][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-00.39.08:538][134]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Shared/Book/Material/textfbx_lambert1_OcclusionRoughnessMetallic.textfbx_lambert1_OcclusionRoughnessMetallic
[2023.05.30-00.39.08:747][134]LogViewport: Scene viewport resized to 881x733, mode Windowed.
[2023.05.30-00.39.11:211][237]LogSlate: Window 'textfbx_lambert1_OcclusionRoughnessMetallic' being destroyed
[2023.05.30-00.39.11:218][237]LogSlate: Window 'textfbx_lambert1_OcclusionRoughnessMetallic' being destroyed
[2023.05.30-00.39.12:652][308]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/Book/Material/NewMaterial.NewMaterial
[2023.05.30-00.39.12:657][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-00.39.12:862][308]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.39.12:862][308]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.39.12:862][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.39.12:862][308]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.39.12:873][308]LogViewport: Scene viewport resized to 530x366, mode Windowed.
[2023.05.30-00.39.17:263][486]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.39.17:263][486]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.39.17:263][486]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.39.17:263][486]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.39.17:263][486]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.39.17:263][486]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.39.19:460][559]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.39.19:461][559]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.30-00.39.19:461][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.39.19:461][559]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.39.22:580][678]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.39.22:580][678]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.39.22:580][678]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.30-00.39.22:580][678]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.39.22:580][678]MaterialEditorStats: Shader Count: 2
[2023.05.30-00.39.22:676][680]MaterialEditorStats: Base pass shader: 222 instructions
[2023.05.30-00.39.22:676][680]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.39.22:676][680]MaterialEditorStats: Texture samplers: 4/16
[2023.05.30-00.39.22:676][680]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.30-00.39.22:676][680]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.39.22:676][680]MaterialEditorStats: Shader Count: 3
[2023.05.30-00.39.25:963][809]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.39.25:963][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.39.25:963][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.39.25:963][809]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.39.26:053][812]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.39.26:054][812]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.39.26:054][812]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.39.26:054][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.39.26:054][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.39.26:054][812]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.39.29:561][935]LogMaterialEditor: Applying material NewMaterial
[2023.05.30-00.39.30:255][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.30-00.39.31:962][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.30-00.39.31:975][935]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.39.31:975][935]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.39.31:975][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.39.31:975][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.39.31:975][935]MaterialEditorStats: Shader Count: 6
[2023.05.30-00.39.34:431][ 20]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.39.34:431][ 20]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.39.34:431][ 20]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.39.34:431][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.39.34:431][ 20]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.39.34:431][ 20]MaterialEditorStats: Shader Count: 7
[2023.05.30-00.39.55:659][760]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/NeonTank/Materials/NeonTank_Mat.NeonTank_Mat
[2023.05.30-00.39.55:664][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-00.39.55:787][760]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.39.55:787][760]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.30-00.39.55:787][760]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.39.55:787][760]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.39.55:796][760]LogViewport: Scene viewport resized to 530x366, mode Windowed.
[2023.05.30-00.40.01:708][ 23]MaterialEditorStats: Base pass shader: 222 instructions
[2023.05.30-00.40.01:708][ 23]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.40.01:708][ 23]MaterialEditorStats: Texture samplers: 4/16
[2023.05.30-00.40.01:708][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.30-00.40.01:708][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.40.01:708][ 23]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.40.20:875][720]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.30-00.40.20:876][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-00.40.26:594][952]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.40.26:594][952]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.40.26:594][952]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.40.26:594][952]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.40.26:665][954]LogShaderCompilers: Display: ================================================
[2023.05.30-00.40.26:665][954]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-00.40.26:665][954]LogShaderCompilers: Display: Total job queries 742, among them cache hits 421 (56.74%)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Tracking 298 distinct input hashes that result in 170 distinct outputs (57.05%)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: RAM used: 2.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Shaders Compiled: 201
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Jobs assigned 201, completed 201 (100.00%)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Average time worker was idle: 17.72 s
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Time job spent in pending queue: average 1.00 s, longest 7.74 s
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Job execution time: average 2.67 s, max 11.60 s
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Job life time (pending + execution): average 3.67 s, max 11.68
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 211.60 s
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Jobs were issued in 201 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Average processing rate: 0.95 jobs/sec
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Total thread time: 440.36 s
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Total thread preprocess time: 26.32 s
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   50 times, average 2.87 sec, max 8.87 sec, min 1.41 sec)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   51 times, average 2.69 sec, max 8.61 sec, min 0.70 sec)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   33 times, average 2.65 sec, max 4.25 sec, min 0.63 sec)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.53% of total time (compiled   50 times, average 2.87 sec, max 8.87 sec, min 1.41 sec)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.17% of total time (compiled   51 times, average 2.69 sec, max 8.61 sec, min 0.70 sec)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.88% of total time (compiled   33 times, average 2.65 sec, max 4.25 sec, min 0.63 sec)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.78% of total time (compiled   31 times, average 1.25 sec, max 4.50 sec, min 0.40 sec)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.23% of total time (compiled    7 times, average 1.40 sec, max 3.57 sec, min 0.77 sec)
[2023.05.30-00.40.26:666][954]LogShaderCompilers: Display: ================================================
[2023.05.30-00.40.39:795][416]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.40.39:795][416]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.40.39:795][416]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.40.39:795][416]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.40.39:795][416]MaterialEditorStats: Shader Count: 1
[2023.05.30-00.40.40:000][423]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.40.40:000][423]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.40.40:000][423]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.40.40:000][423]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.40.40:000][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.40.40:000][423]MaterialEditorStats: Shader Count: 2
[2023.05.30-00.40.56:493][ 44]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.40.56:493][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.40.56:493][ 44]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.40.56:493][ 44]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.41.00:116][167]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.41.00:116][167]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.41.00:116][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.41.00:116][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.41.00:116][167]MaterialEditorStats: Shader Count: 2
[2023.05.30-00.41.00:250][169]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.41.00:250][169]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.41.00:250][169]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.41.00:250][169]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.41.00:250][169]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.41.00:250][169]MaterialEditorStats: Shader Count: 3
[2023.05.30-00.41.07:114][401]LogMaterialEditor: Applying material NewMaterial
[2023.05.30-00.41.07:818][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.30-00.41.09:534][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.30-00.41.09:549][401]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.41.09:549][401]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.41.09:549][401]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.41.09:549][401]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.41.09:549][401]MaterialEditorStats: Shader Count: 6
[2023.05.30-00.41.11:965][484]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-00.41.11:965][484]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.41.11:965][484]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.41.11:965][484]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.41.11:965][484]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.41.11:965][484]MaterialEditorStats: Shader Count: 7
[2023.05.30-00.41.31:350][153]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/Canister/Material/Canister.Canister
[2023.05.30-00.41.31:354][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-00.41.31:504][153]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.41.31:504][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.41.31:504][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
