Log file open, 05/25/23 13:55:51
[2023.05.25-17.58.54:149][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.25-17.58.54:232][  0]LogInit: Transaction tracking system initialized
[2023.05.25-17.58.54:405][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.25-17.58.54:405][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.25-17.58.54:420][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.014633 seconds (Found 115 uncontrolled assets)
[2023.05.25-17.58.54:566][  0]BlueprintLog: New page: Editor Load
[2023.05.25-17.58.55:289][  0]LocalizationService: Localization service is disabled
[2023.05.25-17.58.55:446][  0]TimingProfiler: Initialize
[2023.05.25-17.58.55:449][  0]TimingProfiler: OnSessionChanged
[2023.05.25-17.58.55:450][  0]LoadingProfiler: Initialize
[2023.05.25-17.58.55:450][  0]LoadingProfiler: OnSessionChanged
[2023.05.25-17.58.55:451][  0]NetworkingProfiler: Initialize
[2023.05.25-17.58.55:453][  0]NetworkingProfiler: OnSessionChanged
[2023.05.25-17.58.55:453][  0]MemoryProfiler: Initialize
[2023.05.25-17.58.55:453][  0]MemoryProfiler: OnSessionChanged
[2023.05.25-17.58.56:388][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/' took 0.01s
[2023.05.25-17.58.56:754][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.25-17.58.57:654][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.25-17.58.57:855][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.25-17.58.57:870][  0]SourceControl: Source control is disabled
[2023.05.25-17.58.57:871][  0]LogUnrealEdMisc: Loading editor; pre map load, took 209.284
[2023.05.25-17.58.57:876][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.25-17.58.57:878][  0]LightingResults: New page: Lighting Build
[2023.05.25-17.58.57:900][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.25-17.58.57:906][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-17.58.57:918][  0]MapCheck: New page: Map Check
[2023.05.25-17.58.57:918][  0]LightingResults: New page: Lighting Build
[2023.05.25-17.58.57:967][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-17.58.58:011][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.05.25-17.58.58:029][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.25-17.58.58:030][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-17.58.58:031][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.25-17.58.58:040][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.25-17.58.58:040][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.25-17.58.58:040][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.25-17.58.58:932][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.25-17.58.58:933][  0]LogWorldPartition: Display: WorldPartition initialize took 893 ms
[2023.05.25-17.58.59:566][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.25-17.58.59:772][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.25-17.58.59:775][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.25-17.58.59:803][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 28.005ms to complete.
[2023.05.25-17.58.59:804][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.930
[2023.05.25-17.58.59:904][  0]LogUnrealEdMisc: Total Editor Startup Time, took 211.316
[2023.05.25-17.58.59:904][  0]LogShaderCompilers: Display: ================================================
[2023.05.25-17.58.59:904][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.25-17.58.59:904][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.25-17.58.59:904][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.25-17.58.59:905][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.25-17.58.59:905][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.25-17.58.59:905][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.25-17.58.59:905][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.25-17.58.59:905][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.25-17.58.59:905][  0]LogShaderCompilers: Display: ================================================
[2023.05.25-17.59.00:099][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.25-17.59.00:099][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.25-17.59.00:099][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.25-17.59.00:099][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.25-17.59.00:099][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.25-17.59.00:099][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.25-17.59.00:107][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.25-17.59.00:107][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.25-17.59.00:107][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.25-17.59.00:107][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.25-17.59.00:165][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-17.59.00:177][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-17.59.00:185][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-17.59.00:193][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-17.59.00:315][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.25-17.59.00:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.25-17.59.00:336][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.25-17.59.00:344][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.25-17.59.00:356][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.25-17.59.00:365][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.25-17.59.00:374][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.25-17.59.00:382][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.25-17.59.00:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.25-17.59.00:401][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.25-17.59.00:967][  0]LogSlate: Took 0.006469 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.25-17.59.00:978][  0]LogSlate: Took 0.006205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.25-17.59.00:995][  0]LogSlate: Took 0.005723 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.25-17.59.01:004][  0]LogSlate: Took 0.005826 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.25-17.59.01:082][  0]LogViewport: Scene viewport resized to 1095x560, mode Windowed.
[2023.05.25-17.59.01:187][  0]LogSlate: Took 0.008110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.25-17.59.02:328][  0]LogStall: Startup...
[2023.05.25-17.59.02:330][  0]LogStall: Startup complete.
[2023.05.25-17.59.02:367][  0]LogLoad: (Engine Initialization) Total time: 213.78 seconds
[2023.05.25-17.59.02:367][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.25-17.59.02:517][  0]LogAssetRegistry: Asset discovery search completed in 36.7772 seconds
[2023.05.25-17.59.02:531][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.05.25-17.59.02:541][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.25-17.59.03:014][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/' took 0.51s
[2023.05.25-18.00.18:266][279]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.271 and deleted 0 files with total size 0 MiB. Scanned 5753 files in 5652 folders with total size 193 MiB.
[2023.05.25-18.01.03:759][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.25-18.01.03:842][702]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Shared\LabCart\Models\CartBody.uasset: Failed to load '/Game/Shared/LabCart/Models/LabCart': Can't find file.
[2023.05.25-18.01.03:842][702]LogLinker: Warning: [AssetLog] C:\Users\jzhou\OneDrive\Documents\GitHub\Anim145\ANIM_145_DHWJ\Content\Shared\LabCart\Models\CartBody.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Shared/LabCart/Models/LabCart'
[2023.05.25-18.01.03:950][702]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene
[2023.05.25-18.01.03:950][702]Cmd: MAP LOAD FILE="../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Jonathan_Scene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.25-18.01.03:951][702]LightingResults: New page: Lighting Build
[2023.05.25-18.01.03:951][702]LoadErrors: New page: Loading map: Jonathan_Scene.umap
[2023.05.25-18.01.04:031][702]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.25-18.01.04:034][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-18.01.04:049][702]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.25-18.01.04:050][702]MapCheck: New page: Map Check
[2023.05.25-18.01.04:050][702]LightingResults: New page: Lighting Build
[2023.05.25-18.01.04:066][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-18.01.04:130][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.25-18.01.04:161][702]LogTexture: Display: Waiting for textures to be ready 15/18 (/Game/Shared/Flask1/Textures/Flask1LP_lambert1_Roughness) ...
[2023.05.25-18.01.04:192][702]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.25-18.01.04:192][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-18.01.04:203][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.25-18.01.04:211][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.25-18.01.04:226][702]LogAudio: Display: Audio Device (ID: 1) registered with world 'Jonathan_Scene'.
[2023.05.25-18.01.04:226][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-18.01.04:226][702]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-18.01.04:257][702]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.25-18.01.04:269][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.25-18.01.04:281][702]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.25-18.01.04:282][702]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.209ms to complete.
[2023.05.25-18.01.04:282][702]LogFileHelpers: Loading map 'Jonathan_Scene' took 0.332
[2023.05.25-18.01.25:203][ 65]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.25-18.01.41:364][939]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-18.02.07:697][140]LogSlate: Took 0.006114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.25-18.02.10:830][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-18.02.10:844][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-18.02.10:845][310]PIE: New page: PIE session: Jonathan_Scene (May 25, 2023, 10:02:10 AM)
[2023.05.25-18.02.10:855][310]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.25-18.02.10:856][310]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.25-18.02.10:858][310]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-18.02.10:869][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011679s)
[2023.05.25-18.02.10:870][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.011738s)
[2023.05.25-18.02.10:871][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-18.02.10:871][310]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-18.02.10:871][310]LogPlayLevel: PIE: World Init took: (0.001521s)
[2023.05.25-18.02.10:879][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.25-18.02.10:882][310]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.25-18.02.10:882][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-18.02.10:882][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-18.02.10:882][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-18.02.10:882][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-18.02.10:882][310]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-18.02.10:882][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-18.02.10:882][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-18.02.10:882][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-18.02.10:883][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-18.02.10:883][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-18.02.10:883][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-18.02.10:885][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-18.02.10:914][310]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.05.25-18.02.10:915][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-18.02.10:915][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-18.02.10:915][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-18.02.10:915][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.25-18.02.10:915][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.05.25-18.02.10:917][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.25-18.02.10:917][310]LogInit: FAudioDevice initialized.
[2023.05.25-18.02.10:917][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.25-18.02.10:917][310]LogAudio: Display: Audio Device (ID: 2) registered with world 'Jonathan_Scene'.
[2023.05.25-18.02.10:924][310]LogLoad: Game class is 'GameModeBase'
[2023.05.25-18.02.10:928][310]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.05.25-14.02.10
[2023.05.25-18.02.10:930][310]LogWorld: Bringing up level for play took: 0.005086
[2023.05.25-18.02.10:933][310]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.25-18.02.10:966][310]PIE: Server logged in
[2023.05.25-18.02.10:967][310]PIE: Play in editor total start time 0.129 seconds.
[2023.05.25-18.02.20:743][187]Error: Bad input. Input should be in either the form "HighResShot 1920x1080" or "HighResShot 2"
[2023.05.25-18.03.46:042][121]Error: Bad input. Input should be in either the form "HighResShot 1920x1080" or "HighResShot 2"
[2023.05.25-18.06.28:869][111]Error: Bad input. Input should be in either the form "HighResShot 1920x1080" or "HighResShot 2"
[2023.05.25-18.08.29:796][ 18]Error: Bad input. Input should be in either the form "HighResShot 1920x1080" or "HighResShot 2"
[2023.05.25-18.08.49:741][512]Error: Bad input. Input should be in either the form "HighResShot 1920x1080" or "HighResShot 2"
[2023.05.25-18.12.07:715][877]Error: Bad input. Input should be in either the form "HighResShot 1920x1080" or "HighResShot 2"
[2023.05.25-18.12.33:446][609]LogClient: High resolution screenshot saved as C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Screenshots/WindowsEditor/HighresScreenshot00000.png
[2023.05.25-18.12.53:680][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-18.12.53:681][147]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-18.12.53:684][147]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.25-18.12.53:685][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-18.12.53:689][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-18.12.53:693][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-18.12.53:701][147]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-18.12.53:705][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.25-18.12.53:707][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.25-18.12.53:715][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-18.12.53:723][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.25-18.12.53:801][148]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.25-18.12.53:807][148]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-18.13.29:958][580]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-18.13.32:284][701]Cmd: TRANSACTION UNDO
[2023.05.25-18.13.32:285][701]LogEditorTransaction: Undo Move Elements
[2023.05.25-18.13.33:543][738]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-18.13.40:699][ 84]LogShaderCompilers: Display: ================================================
[2023.05.25-18.13.40:699][ 84]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.25-18.13.40:699][ 84]LogShaderCompilers: Display: Total job queries 119, among them cache hits 0 (0.00%)
[2023.05.25-18.13.40:699][ 84]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 98 distinct outputs (82.35%)
[2023.05.25-18.13.40:699][ 84]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.05.25-18.13.40:699][ 84]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.25-18.13.40:699][ 84]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.25-18.13.40:699][ 84]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.25-18.13.40:699][ 84]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.25-18.13.40:699][ 84]LogShaderCompilers: Display: ================================================
[2023.05.25-18.13.46:714][386]Cmd: TRANSACTION UNDO
[2023.05.25-18.13.46:714][386]LogEditorTransaction: Undo Rotate Elements
[2023.05.25-18.13.47:104][394]Cmd: TRANSACTION UNDO
[2023.05.25-18.13.47:104][394]LogEditorTransaction: Undo Rotate Elements
[2023.05.25-18.14.41:319][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-18.14.41:327][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-18.14.41:327][612]PIE: New page: PIE session: Jonathan_Scene (May 25, 2023, 10:14:41 AM)
[2023.05.25-18.14.41:327][612]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-18.14.41:337][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010118s)
[2023.05.25-18.14.41:337][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.010159s)
[2023.05.25-18.14.41:337][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-18.14.41:338][612]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-18.14.41:338][612]LogPlayLevel: PIE: World Init took: (0.000932s)
[2023.05.25-18.14.41:348][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.25-18.14.41:349][612]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.25-18.14.41:349][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-18.14.41:349][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-18.14.41:349][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-18.14.41:349][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-18.14.41:349][612]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-18.14.41:349][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-18.14.41:349][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-18.14.41:349][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-18.14.41:350][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-18.14.41:350][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-18.14.41:350][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-18.14.41:352][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-18.14.41:381][612]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.05.25-18.14.41:382][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-18.14.41:382][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-18.14.41:382][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-18.14.41:383][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.25-18.14.41:383][612]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.05.25-18.14.41:385][612]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.25-18.14.41:385][612]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.25-18.14.41:385][612]LogInit: FAudioDevice initialized.
[2023.05.25-18.14.41:385][612]LogAudio: Display: Audio Device (ID: 3) registered with world 'Jonathan_Scene'.
[2023.05.25-18.14.41:388][612]LogLoad: Game class is 'GameModeBase'
[2023.05.25-18.14.41:391][612]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.05.25-14.14.41
[2023.05.25-18.14.41:391][612]LogWorld: Bringing up level for play took: 0.003512
[2023.05.25-18.14.41:394][612]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.25-18.14.41:396][612]PIE: Server logged in
[2023.05.25-18.14.41:397][612]PIE: Play in editor total start time 0.07 seconds.
