Log file open, 06/06/23 16:58:07
[2023.06.06-21.21.05:100][564]LogShaderCompilers: Display: Tracking 277 distinct input hashes that result in 139 distinct outputs (50.18%)
[2023.06.06-21.21.05:100][564]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.06.06-21.21.05:100][564]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.06-21.21.05:100][564]LogShaderCompilers: Display: Shaders Compiled: 23
[2023.06.06-21.21.05:100][564]LogShaderCompilers: Display: Jobs assigned 24, completed 23 (95.83%)
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Average time worker was idle: 43.23 s
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Job execution time: average 1.23 s, max 2.37 s
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 2.45
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.05 s
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Average processing rate: 2.29 jobs/sec
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Total thread time: 19.06 s
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Total thread preprocess time: 1.47 s
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Percentage time preprocessing: 7.69%
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Effective parallelization: 1.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.00 sec, max 1.06 sec, min 0.90 sec)
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.94 sec, max 1.00 sec, min 0.81 sec)
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.92 sec, max 0.93 sec, min 0.92 sec)
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.99% of total time (compiled    4 times, average 1.00 sec, max 1.06 sec, min 0.90 sec)
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.64% of total time (compiled    4 times, average 0.94 sec, max 1.00 sec, min 0.81 sec)
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.09% of total time (compiled    4 times, average 0.77 sec, max 0.79 sec, min 0.72 sec)
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 12.79% of total time (compiled    3 times, average 0.81 sec, max 0.83 sec, min 0.79 sec)
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.67% of total time (compiled    2 times, average 0.92 sec, max 0.93 sec, min 0.92 sec)
[2023.06.06-21.21.05:101][564]LogShaderCompilers: Display: ================================================
[2023.06.06-21.21.32:008][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.06-21.21.33:219][954]LogSlate: Window 'Save Content' being destroyed
[2023.06.06-21.21.33:232][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-21.21.33:295][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.06.06-21.21.33:304][954]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown_Scene
[2023.06.06-21.21.33:304][954]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/TextureBreakDown_Scene287C22FC4733E0974C1ADCA3FAC18C7F.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown_Scene.umap'
[2023.06.06-21.21.33:323][954]LogFileHelpers: No new changes to save!
[2023.06.06-21.21.33:323][954]LogFileHelpers: Saving map 'TextureBreakDown_Scene' took 0.038
[2023.06.06-21.21.33:332][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 515 ms)
[2023.06.06-21.21.33:332][954]LogTemp: Starting movie scene capture...
[2023.06.06-21.21.33:344][954]AssetCheck: New page: Asset Save: TextureBreakDown_Scene
[2023.06.06-21.21.33:344][954]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Jonathan/TextureBreakDown_Scene.TextureBreakDown_Scene
[2023.06.06-21.21.33:347][954]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-21.21.33:347][954]PIE: New page: PIE session: TextureBreakDown_Scene (Jun 6, 2023, 1:21:33 PM)
[2023.06.06-21.21.33:347][954]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene
[2023.06.06-21.21.33:350][954]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002447s)
[2023.06.06-21.21.33:350][954]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/TextureBreakDown_Scene.TextureBreakDown_Scene to /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene.TextureBreakDown_Scene (0.002484s)
[2023.06.06-21.21.33:350][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-21.21.33:350][954]LogAIModule: Creating AISystem for world TextureBreakDown_Scene
[2023.06.06-21.21.33:350][954]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.06.06-21.21.33:358][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.06-21.21.33:359][954]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.06-21.21.33:359][954]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-21.21.33:359][954]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-21.21.33:359][954]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-21.21.33:359][954]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-21.21.33:359][954]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-21.21.33:359][954]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-21.21.33:359][954]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-21.21.33:359][954]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-21.21.33:360][954]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-21.21.33:360][954]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-21.21.33:360][954]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-21.21.33:362][954]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-21.21.33:392][954]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.06-21.21.33:393][954]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-21.21.33:393][954]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-21.21.33:393][954]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-21.21.33:394][954]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.06-21.21.33:395][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.06.06-21.21.33:397][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.06-21.21.33:397][954]LogInit: FAudioDevice initialized.
[2023.06.06-21.21.33:397][954]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.06-21.21.33:397][954]LogAudio: Display: Audio Device (ID: 10) registered with world 'TextureBreakDown_Scene'.
[2023.06.06-21.21.33:397][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.21.33:399][954]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.06.06-21.21.33:415][954]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.06.06-21.21.33:415][954]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.06.06-21.21.33:415][954]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.06.06-21.21.33:415][954]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.06.06-21.21.33:415][954]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.06.06-21.21.33:415][954]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.06.06-21.21.33:415][954]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.06.06-21.21.33:415][954]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.06.06-21.21.33:415][954]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.06.06-21.21.33:415][954]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.06.06-21.21.33:415][954]LogConsoleManager: Warning: Setting the console variable 'r.SceneColorFormat' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByCode'. Value remains '4'
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.06.06-21.21.33:415][954]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.06.06-21.21.33:415][954]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.06.06-21.21.33:415][954]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.06.06-21.21.33:416][954]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.06-21.21.33:424][954]LogLoad: Game class is 'GameModeBase'
[2023.06.06-21.21.33:425][954]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene.TextureBreakDown_Scene up for play (max tick rate 0) at 2023.06.06-17.21.33
[2023.06.06-21.21.33:425][954]LogWorld: Bringing up level for play took: 0.001417
[2023.06.06-21.21.33:428][954]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.06.06-21.21.33:428][954]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.06.06-21.21.33:437][954]PIE: Server logged in
[2023.06.06-21.21.33:441][954]PIE: Play in editor total start time 0.095 seconds.
[2023.06.06-21.21.33:444][954]LogLevelSequence: Starting new camera cut: 'CineCameraActor_1'
[2023.06.06-21.21.40:716][ 75]LogLevelSequence: Starting new camera cut: 'None'
[2023.06.06-21.21.40:910][ 80]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.06.06-21.21.40:910][ 80]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.06.06-21.21.40:910][ 80]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.06.06-21.21.40:910][ 80]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.06.06-21.21.40:911][ 80]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.06.06-21.21.40:911][ 80]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.06.06-21.21.40:911][ 80]LogConsoleManager: Warning: Setting the console variable 'r.SceneColorFormat' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByCode'. Value remains '4'
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.06.06-21.21.40:911][ 80]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.06.06-21.21.40:911][ 80]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.06.06-21.21.40:911][ 80]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.06-21.21.40:911][ 80]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.06.06-21.21.40:993][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.21.40:993][ 80]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene
[2023.06.06-21.21.40:993][ 80]LogSlate: Window 'Movie Render - Preview' being destroyed
[2023.06.06-21.21.40:996][ 80]LogWorld: UWorld::CleanupWorld for TextureBreakDown_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.21.40:996][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.21.40:999][ 80]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-21.21.41:003][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.21.41:012][ 80]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-21.21.41:013][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.06-21.21.41:014][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.06-21.21.41:022][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.06-21.21.41:100][ 80]LogTemp: Movie Capture finished. Success: 1
[2023.06.06-21.21.41:432][ 81]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.06-21.21.53:760][118]LogSlate: Window 'Render Movie Settings' being destroyed
[2023.06.06-21.22.47:282][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.06-21.22.48:402][226]LogSlate: Window 'Save Content' being destroyed
[2023.06.06-21.22.48:413][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-21.22.48:465][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.06.06-21.22.48:474][226]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown_Scene
[2023.06.06-21.22.48:475][226]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/TextureBreakDown_Scene3343ED4A4519E367FF4E43B4339711CF.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown_Scene.umap'
[2023.06.06-21.22.48:494][226]LogFileHelpers: No new changes to save!
[2023.06.06-21.22.48:494][226]LogFileHelpers: Saving map 'TextureBreakDown_Scene' took 0.037
[2023.06.06-21.22.48:501][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 603 ms)
[2023.06.06-21.22.48:502][226]LogTemp: Starting movie scene capture...
[2023.06.06-21.22.48:513][226]AssetCheck: New page: Asset Save: TextureBreakDown_Scene
