Log file open, 05/31/23 12:07:37
[2023.05.31-18.26.51:583][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring2.Spring2
[2023.05.31-18.26.51:583][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring2.Spring2
[2023.05.31-18.26.51:584][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Spring2.Spring2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_284
[2023.05.31-18.26.51:605][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit3.StillBit3
[2023.05.31-18.26.51:605][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit3.StillBit3
[2023.05.31-18.26.51:606][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/StillBit3.StillBit3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_285
[2023.05.31-18.26.51:626][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit4.MovingBit4
[2023.05.31-18.26.51:626][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit4.MovingBit4
[2023.05.31-18.26.51:627][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit4.MovingBit4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_286
[2023.05.31-18.26.51:649][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring5.Spring5
[2023.05.31-18.26.51:649][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring5.Spring5
[2023.05.31-18.26.51:650][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Spring5.Spring5 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_287
[2023.05.31-18.26.51:672][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit6.StillBit6
[2023.05.31-18.26.51:672][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit6.StillBit6
[2023.05.31-18.26.51:672][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/StillBit6.StillBit6 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_288
[2023.05.31-18.26.51:693][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit7.MovingBit7
[2023.05.31-18.26.51:693][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit7.MovingBit7
[2023.05.31-18.26.51:694][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit7.MovingBit7 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_289
[2023.05.31-18.26.51:715][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring8.Spring8
[2023.05.31-18.26.51:715][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring8.Spring8
[2023.05.31-18.26.51:716][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Spring8.Spring8 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_290
[2023.05.31-18.26.51:738][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit9.StillBit9
[2023.05.31-18.26.51:738][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit9.StillBit9
[2023.05.31-18.26.51:739][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/StillBit9.StillBit9 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_291
[2023.05.31-18.26.51:760][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock1.EngineBlock1
[2023.05.31-18.26.51:760][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock1.EngineBlock1
[2023.05.31-18.26.51:761][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock1.EngineBlock1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_292
[2023.05.31-18.26.51:783][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock2.EngineBlock2
[2023.05.31-18.26.51:783][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock2.EngineBlock2
[2023.05.31-18.26.51:784][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock2.EngineBlock2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_293
[2023.05.31-18.26.51:806][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock3.EngineBlock3
[2023.05.31-18.26.51:806][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock3.EngineBlock3
[2023.05.31-18.26.51:806][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock3.EngineBlock3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_294
[2023.05.31-18.26.51:828][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock4.EngineBlock4
[2023.05.31-18.26.51:828][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock4.EngineBlock4
[2023.05.31-18.26.51:829][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock4.EngineBlock4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_295
[2023.05.31-18.26.51:851][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Tank.Tank
[2023.05.31-18.26.51:851][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Tank.Tank
[2023.05.31-18.26.51:852][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Tank.Tank as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_296
[2023.05.31-18.27.03:001][730]Cmd: DELETE
[2023.05.31-18.27.03:001][730]Cmd: ACTOR DELETE
[2023.05.31-18.27.03:011][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:012][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:013][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:014][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:015][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:016][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:017][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:018][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:019][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:020][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:021][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:021][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:022][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:023][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:024][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:025][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:026][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:027][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:027][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:029][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:029][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:030][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:031][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:032][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:033][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:034][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-18.27.03:062][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.31-18.27.03:066][730]LogEditorActor: Deleted 26 Actors (0.065 secs)
[2023.05.31-18.27.08:498][159]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.31-18.27.08:505][159]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.31-18.27.08:517][160]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.31-18.27.17:373][ 54]LogContentBrowser: Attempting asset rename: NewMaterial -> EngineBits_Mat
[2023.05.31-18.27.17:375][ 54]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.31-18.27.18:694][156]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Shared/NeonBoiler/Textures/EngineBits_E.EngineBits_E
[2023.05.31-18.27.18:805][156]LogViewport: Scene viewport resized to 919x534, mode Windowed.
[2023.05.31-18.27.19:625][197]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/NeonBoiler/Textures/EngineBits_Mat.EngineBits_Mat
[2023.05.31-18.27.19:631][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.27.19:756][197]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.27.19:756][197]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.27.19:756][197]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.27.19:765][197]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.05.31-18.27.20:858][230]LogShaderCompilers: Display: ================================================
[2023.05.31-18.27.20:858][230]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Total job queries 1944, among them cache hits 1089 (56.02%)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Tracking 852 distinct input hashes that result in 285 distinct outputs (33.45%)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: RAM used: 2.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Shaders Compiled: 699
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Jobs assigned 702, completed 699 (99.57%)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Average time worker was idle: 68.62 s
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 3.03 s
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 4.53 s
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 4.55
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 214.11 s
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Jobs were issued in 677 batches (only local compilation was used), average 1.04 jobs/batch
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Average processing rate: 3.26 jobs/sec
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Total thread time: 756.09 s
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Total thread preprocess time: 49.16 s
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Percentage time preprocessing: 6.50%
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Effective parallelization: 3.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    5 times, average 2.92 sec, max 3.23 sec, min 2.25 sec)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 2.86 sec, max 2.97 sec, min 2.65 sec)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   14 times, average 2.83 sec, max 2.95 sec, min 2.64 sec)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    5 times, average 2.74 sec, max 3.12 sec, min 2.24 sec)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    5 times, average 2.60 sec, max 2.96 sec, min 2.30 sec)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.49% of total time (compiled  107 times, average 1.02 sec, max 1.72 sec, min 0.63 sec)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.57% of total time (compiled  107 times, average 0.96 sec, max 1.65 sec, min 0.64 sec)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.57% of total time (compiled   95 times, average 0.76 sec, max 1.26 sec, min 0.68 sec)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.62% of total time (compiled   96 times, average 0.44 sec, max 0.74 sec, min 0.39 sec)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.29% of total time (compiled   14 times, average 2.86 sec, max 2.97 sec, min 2.65 sec)
[2023.05.31-18.27.20:859][230]LogShaderCompilers: Display: ================================================
[2023.05.31-18.27.21:281][244]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.31-18.27.21:281][244]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.27.21:281][244]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.27.21:281][244]MaterialEditorStats: Shader Count: 3
[2023.05.31-18.27.21:364][249]MaterialEditorStats: Base pass shader: 161 instructions
[2023.05.31-18.27.21:365][249]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.31-18.27.21:365][249]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-18.27.21:365][249]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.27.21:365][249]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.27.27:036][486]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Shared/NeonBoiler/Textures/EngineBits_N.EngineBits_N
[2023.05.31-18.27.27:108][486]LogViewport: Scene viewport resized to 919x534, mode Windowed.
[2023.05.31-18.27.30:488][668]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.27.30:488][668]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.27.30:488][668]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.27.30:569][670]MaterialEditorStats: Base pass shader: 161 instructions
[2023.05.31-18.27.30:569][670]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.31-18.27.30:569][670]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-18.27.30:569][670]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.27.30:569][670]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.27.31:771][718]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.27.31:771][718]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.27.31:771][718]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.27.31:852][720]MaterialEditorStats: Base pass shader: 161 instructions
[2023.05.31-18.27.31:852][720]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.31-18.27.31:852][720]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-18.27.31:852][720]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.31-18.27.31:852][720]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.27.39:875][202]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.27.39:875][202]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-18.27.39:875][202]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.39:875][202]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.27.40:529][224]MaterialEditorStats: Texture samplers: 1/16
[2023.05.31-18.27.40:529][224]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-18.27.40:529][224]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.40:529][224]MaterialEditorStats: Shader Count: 1
[2023.05.31-18.27.40:991][244]MaterialEditorStats: Base pass shader: 164 instructions
[2023.05.31-18.27.40:991][244]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.27.40:992][244]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-18.27.40:992][244]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-18.27.40:992][244]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.40:992][244]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.27.42:421][333]LogEditorTransaction: Undo Move Node
[2023.05.31-18.27.43:877][403]LogEditorTransaction: Undo Move Node
[2023.05.31-18.27.48:144][697]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.27.48:144][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.27.48:144][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.48:144][697]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.27.48:747][717]MaterialEditorStats: Texture samplers: 1/16
[2023.05.31-18.27.48:747][717]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.27.48:747][717]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.48:747][717]MaterialEditorStats: Shader Count: 1
[2023.05.31-18.27.49:266][740]MaterialEditorStats: Base pass shader: 166 instructions
[2023.05.31-18.27.49:266][740]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.27.49:266][740]MaterialEditorStats: Texture samplers: 4/16
[2023.05.31-18.27.49:266][740]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.27.49:266][740]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.49:266][740]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.27.51:298][868]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.27.51:298][868]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.27.51:298][868]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.51:298][868]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.27.51:922][890]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-18.27.51:922][890]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.27.51:922][890]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.51:922][890]MaterialEditorStats: Shader Count: 1
[2023.05.31-18.27.52:403][910]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.27.52:403][910]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-18.27.52:403][910]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.27.52:403][910]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.52:403][910]MaterialEditorStats: Shader Count: 3
[2023.05.31-18.27.52:507][915]MaterialEditorStats: Base pass shader: 166 instructions
[2023.05.31-18.27.52:507][915]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.27.52:507][915]MaterialEditorStats: Texture samplers: 4/16
[2023.05.31-18.27.52:507][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-18.27.52:507][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.52:507][915]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.27.58:360][314]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.27.58:361][314]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-18.27.58:361][314]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.58:361][314]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.27.59:050][341]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-18.27.59:050][341]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-18.27.59:050][341]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.59:050][341]MaterialEditorStats: Shader Count: 1
[2023.05.31-18.27.59:553][362]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.27.59:553][362]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-18.27.59:553][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-18.27.59:553][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.59:553][362]MaterialEditorStats: Shader Count: 3
[2023.05.31-18.27.59:640][366]MaterialEditorStats: Base pass shader: 172 instructions
[2023.05.31-18.27.59:640][366]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.27.59:640][366]MaterialEditorStats: Texture samplers: 5/16
[2023.05.31-18.27.59:640][366]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-18.27.59:640][366]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.27.59:640][366]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.28.03:663][643]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-18.28.03:664][643]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.31-18.28.03:664][643]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.28.03:664][643]MaterialEditorStats: Shader Count: 0
[2023.05.31-18.28.04:294][665]MaterialEditorStats: Texture samplers: 4/16
[2023.05.31-18.28.04:294][665]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.31-18.28.04:295][665]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.28.04:295][665]MaterialEditorStats: Shader Count: 1
[2023.05.31-18.28.05:653][771]MaterialEditorStats: Base pass shader: 174 instructions
[2023.05.31-18.28.05:653][771]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.28.05:653][771]MaterialEditorStats: Texture samplers: 6/16
[2023.05.31-18.28.05:653][771]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.31-18.28.05:653][771]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-18.28.05:653][771]MaterialEditorStats: Shader Count: 4
[2023.05.31-18.28.07:863][876]LogMaterialEditor: Saving and Compiling material EngineBits_Mat
[2023.05.31-18.28.08:519][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.31-18.28.09:866][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.31-18.28.09:876][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.28.11:996][876]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.31-18.28.13:677][876]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003074s (1.686620s overbudget)
[2023.05.31-18.28.13:787][876]LogSavePackage: Moving output files for package: /Game/Shared/NeonBoiler/Textures/EngineBits_Mat
[2023.05.31-18.28.13:787][876]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/EngineBits_Mat860762994E9708C8047949925100D43F.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/NeonBoiler/Textures/EngineBits_Mat.uasset'
[2023.05.31-18.28.13:796][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.92 sec (total: 1:18 min)
[2023.05.31-18.28.13:808][876]AssetCheck: New page: Asset Save: EngineBits_Mat
[2023.05.31-18.28.13:808][876]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/NeonBoiler/Textures/EngineBits_Mat.EngineBits_Mat
[2023.05.31-18.28.13:809][876]MaterialEditorStats: Base pass shader: 174 instructions
[2023.05.31-18.28.13:809][876]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-18.28.13:809][876]MaterialEditorStats: MaxSampler: 223 instructions
