Log file open, 05/24/23 21:41:22
[2023.05.25-01.57.21:971][551]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/DinerCounterGlass7F73BC4E4FA3F3479D75749F94F0B5C6.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/DinerCounterGlass.uasset'
[2023.05.25-01.57.21:978][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 10.6 sec)
[2023.05.25-01.57.21:984][551]AssetCheck: New page: Asset Save: DinerCounterGlass
[2023.05.25-01.57.21:984][551]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/DinerCounters/DinerCounterGlass.DinerCounterGlass
[2023.05.25-01.57.21:986][551]MaterialEditorStats: Base pass shader: 123 instructions
[2023.05.25-01.57.21:986][551]MaterialEditorStats: Base pass shader with Surface Lightmap: 159 instructions
[2023.05.25-01.57.21:986][551]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.05.25-01.57.21:986][551]MaterialEditorStats: Texture samplers: 3/16
[2023.05.25-01.57.21:986][551]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.25-01.57.21:986][551]MaterialEditorStats: Shader Count: 38
[2023.05.25-01.57.23:171][610]LogSlate: Window 'DinerCounterGlass' being destroyed
[2023.05.25-01.57.23:177][610]LogSlate: Window 'DinerCounterGlass' being destroyed
[2023.05.25-01.57.23:193][610]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.57.23:193][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.57.26:357][892]Cmd: DELETE
[2023.05.25-01.57.26:357][892]Cmd: ACTOR DELETE
[2023.05.25-01.57.26:360][892]LogEditorActor: Actor Neon3 is referenced by GroupActor0.
[2023.05.25-01.57.31:486][892]LogSlate: Window 'Message' being destroyed
[2023.05.25-01.57.31:492][892]Message dialog closed, result: No, title: Message, text: Actor Neon3 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor0
[2023.05.25-01.57.31:492][892]LogEditorActor: Actor Neon4 is referenced by GroupActor0.
[2023.05.25-01.57.33:242][892]LogSlate: Window 'Message' being destroyed
[2023.05.25-01.57.33:247][892]Message dialog closed, result: NoAll, title: Message, text: Actor Neon4 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor0
[2023.05.25-01.57.33:280][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.25-01.57.33:288][892]LogEditorActor: Deleted 0 Actors (0.043 secs)
[2023.05.25-01.57.35:232][ 67]Cmd: DELETE
[2023.05.25-01.57.35:232][ 67]Cmd: ACTOR DELETE
[2023.05.25-01.57.35:233][ 67]LogEditorActor: Actor Neon3 is referenced by GroupActor0.
[2023.05.25-01.57.38:067][ 67]LogSlate: Window 'Message' being destroyed
[2023.05.25-01.57.38:072][ 67]Message dialog closed, result: YesAll, title: Message, text: Actor Neon3 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor0
[2023.05.25-01.57.38:074][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.57.38:075][ 67]LogEditorActor: Actor Neon4 is referenced by GroupActor0.
[2023.05.25-01.57.38:075][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.57.38:076][ 67]LogEditorActor: Actor BigCorner is referenced by GroupActor0.
[2023.05.25-01.57.38:076][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.57.38:077][ 67]LogEditorActor: Actor Bump1 is referenced by GroupActor0.
[2023.05.25-01.57.38:077][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.57.38:078][ 67]LogEditorActor: Actor Bump2 is referenced by GroupActor0.
[2023.05.25-01.57.38:078][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.57.38:079][ 67]LogEditorActor: Actor Bump3 is referenced by GroupActor0.
[2023.05.25-01.57.38:079][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.57.38:080][ 67]LogEditorActor: Actor Bump4 is referenced by GroupActor0.
[2023.05.25-01.57.38:080][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.57.38:081][ 67]LogEditorActor: Actor Neon1 is referenced by GroupActor0.
[2023.05.25-01.57.38:081][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.57.38:081][ 67]LogEditorActor: Actor Neon2 is referenced by GroupActor0.
[2023.05.25-01.57.38:082][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.57.38:112][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.25-01.57.38:113][ 67]LogEditorActor: Deleted 9 Actors (0.042 secs)
[2023.05.25-01.57.42:762][419]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.25-01.57.42:769][419]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.25-01.57.42:779][420]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.25-01.57.49:064][ 44]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.05.25-01.57.49:065][ 44]LogContentBrowser: End creating deferred item NewFolder
[2023.05.25-01.57.52:132][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.25-01.57.52:177][345]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/BigDinerCounter/Bump1
[2023.05.25-01.57.52:178][345]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Bump14536DB2247FCD58369D3E6A6E021BD98.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/BigDinerCounter/Bump1.uasset'
[2023.05.25-01.57.52:187][345]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/BigDinerCounter/Bump2
[2023.05.25-01.57.52:189][345]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Bump2F0D511A947600A5EB133A9AB60D40E45.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/BigDinerCounter/Bump2.uasset'
[2023.05.25-01.57.52:199][345]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/BigDinerCounter/Bump3
[2023.05.25-01.57.52:205][345]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Bump331D5976D4BACB866289FDCB4E6E2AC71.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/BigDinerCounter/Bump3.uasset'
[2023.05.25-01.57.52:218][345]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/BigDinerCounter/Bump4
[2023.05.25-01.57.52:220][345]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Bump4571BC89648DA31FB2667109C575AE671.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/BigDinerCounter/Bump4.uasset'
[2023.05.25-01.57.52:225][345]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/Materials/DinerCounterGlass
[2023.05.25-01.57.52:225][345]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/DinerCounterGlassEEDD68DD494798BE7029D08E341DEFA0.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/Materials/DinerCounterGlass.uasset'
[2023.05.25-01.57.52:236][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 10.7 sec)
[2023.05.25-01.57.52:284][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.25-01.57.52:316][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.25-01.57.52:345][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.25-01.57.52:366][345]AssetCheck: New page: Asset Save: multiple assets
[2023.05.25-01.57.52:366][345]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump4.Bump4
[2023.05.25-01.57.52:366][345]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump1.Bump1
[2023.05.25-01.57.52:366][345]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/DinerCounters/Materials/DinerCounterGlass.DinerCounterGlass
[2023.05.25-01.57.52:366][345]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump3.Bump3
[2023.05.25-01.57.52:366][345]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/Bump2.Bump2
[2023.05.25-01.57.54:912][509]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1
[2023.05.25-01.57.54:961][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.57.55:314][509]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.58.01:643][789]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2
[2023.05.25-01.58.01:652][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.58.02:040][789]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.58.05:820][965]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3
[2023.05.25-01.58.05:830][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.58.06:227][965]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.58.08:638][ 82]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4
[2023.05.25-01.58.08:647][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.58.09:079][ 82]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.58.13:873][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.25-01.58.15:831][301]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.25-01.58.15:947][301]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.58.15:947][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.58.16:011][301]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.58.16:011][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.58.16:074][301]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.58.16:074][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.58.16:088][301]LogSlate: Window 'Neon1' being destroyed
[2023.05.25-01.58.16:137][301]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.58.16:137][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.58.16:147][301]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shared/DinerCounters/DinerCounter/DinerCounter.DinerCounter
	Asset Type: FbxSceneImportData
[2023.05.25-01.58.16:515][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.25-01.58.16:564][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.25-01.58.16:591][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.25-01.58.18:238][370]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4
[2023.05.25-01.58.18:288][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.58.18:644][370]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.58.21:966][546]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3
[2023.05.25-01.58.21:975][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.58.22:359][546]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.58.24:602][656]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2
[2023.05.25-01.58.24:610][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.58.25:006][656]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.58.28:511][832]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1
[2023.05.25-01.58.28:520][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.58.28:928][832]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.58.32:527][ 25]LogSlate: Window 'Bump1' being destroyed
[2023.05.25-01.58.32:533][ 25]LogSlate: Window 'Bump1' being destroyed
[2023.05.25-01.58.32:579][ 25]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.58.32:579][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.58.32:636][ 25]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.58.32:636][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.58.32:692][ 25]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.58.32:692][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.58.32:746][ 25]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.58.32:746][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.58.34:982][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4
[2023.05.25-01.58.34:982][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4
[2023.05.25-01.58.34:982][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_208
[2023.05.25-01.58.34:983][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1
[2023.05.25-01.58.34:983][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1
[2023.05.25-01.58.34:983][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_209
[2023.05.25-01.58.34:984][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2
[2023.05.25-01.58.34:984][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2
[2023.05.25-01.58.34:984][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_210
[2023.05.25-01.58.34:984][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3
[2023.05.25-01.58.34:985][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3
[2023.05.25-01.58.34:985][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_211
[2023.05.25-01.58.34:985][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4
[2023.05.25-01.58.34:985][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4
[2023.05.25-01.58.34:985][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_212
[2023.05.25-01.58.34:986][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter
[2023.05.25-01.58.34:986][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter
[2023.05.25-01.58.34:986][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_213
[2023.05.25-01.58.34:987][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1
[2023.05.25-01.58.34:987][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1
[2023.05.25-01.58.34:987][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_214
[2023.05.25-01.58.34:987][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2
[2023.05.25-01.58.34:987][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2
[2023.05.25-01.58.34:987][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_215
[2023.05.25-01.58.34:988][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3
[2023.05.25-01.58.34:988][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3
[2023.05.25-01.58.34:988][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_216
[2023.05.25-01.58.35:609][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4
[2023.05.25-01.58.35:609][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4
[2023.05.25-01.58.35:611][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_217
[2023.05.25-01.58.35:633][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1
[2023.05.25-01.58.35:633][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1
[2023.05.25-01.58.35:633][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_218
[2023.05.25-01.58.35:655][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2
[2023.05.25-01.58.35:655][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2
[2023.05.25-01.58.35:655][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_219
[2023.05.25-01.58.35:676][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3
[2023.05.25-01.58.35:677][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3
[2023.05.25-01.58.35:677][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_220
[2023.05.25-01.58.35:698][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4
[2023.05.25-01.58.35:699][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4
[2023.05.25-01.58.35:699][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_221
[2023.05.25-01.58.35:721][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter
[2023.05.25-01.58.35:721][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter
[2023.05.25-01.58.35:722][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_222
[2023.05.25-01.58.35:744][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1
[2023.05.25-01.58.35:744][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1
[2023.05.25-01.58.35:744][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_223
[2023.05.25-01.58.35:766][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2
[2023.05.25-01.58.35:766][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2
[2023.05.25-01.58.35:767][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_224
[2023.05.25-01.58.35:790][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3
[2023.05.25-01.58.35:790][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3
[2023.05.25-01.58.35:790][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_225
[2023.05.25-01.58.54:010][713]Cmd: DELETE
[2023.05.25-01.58.54:010][713]Cmd: ACTOR DELETE
[2023.05.25-01.58.54:014][713]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.58.54:055][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.25-01.58.54:060][713]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.05.25-01.58.54:641][765]Cmd: DELETE
[2023.05.25-01.58.54:641][765]Cmd: ACTOR DELETE
[2023.05.25-01.58.54:644][765]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.58.54:673][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.25-01.58.54:676][765]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.05.25-01.58.55:241][814]Cmd: DELETE
[2023.05.25-01.58.55:241][814]Cmd: ACTOR DELETE
[2023.05.25-01.58.55:244][814]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.58.55:276][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.25-01.58.55:279][814]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.05.25-01.58.55:697][849]Cmd: DELETE
[2023.05.25-01.58.55:697][849]Cmd: ACTOR DELETE
[2023.05.25-01.58.55:698][849]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.05.25-01.58.55:701][849]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.58.55:731][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.25-01.58.55:735][849]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.05.25-01.58.56:171][887]Cmd: DELETE
[2023.05.25-01.58.56:171][887]Cmd: ACTOR DELETE
[2023.05.25-01.58.56:174][887]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.58.56:203][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.25-01.58.56:206][887]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.05.25-01.58.56:647][924]Cmd: DELETE
[2023.05.25-01.58.56:647][924]Cmd: ACTOR DELETE
[2023.05.25-01.58.56:650][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.25-01.58.56:678][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.25-01.58.56:682][924]LogEditorActor: Deleted 1 Actors (0.035 secs)
